# ::id 213005
# ::tok In 2001 , Dunst made her singing debut in the film Get Over It , in which she performed two songs .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4 12-1.1.4.4 13-1.1.4.4 15-1.2.1 16-1.2.2 17-1.3.1 18-1.3.2 19-1.3.3.1 20-1.3.3.2
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :A (v8 / label
                  :R (v19 / label~e.8)
                  :E (v20 / label~e.9)
                  :E (v21 / label~e.10)
                  :C (v22 / label~e.11,12,13)))
    :L (v3 / label
           :R (v9 / label~e.15)
           :C (v10 / label~e.16))
    :H (v4 / label
           :A (v11 / label~e.17)
           :P (v12 / label~e.18)
           :A (v13 / label
                   :E (v23 / label~e.19)
                   :C (v24 / label~e.20))))
