# ::id 943004
# ::tok Stefani made her onstage debut during a talent show at Loara High School , where she sang " I Have Confidence " , from The Sound of Music , in a self - made tweed dress inspired by one from the film .
# ::alignments 0-1.1.1 3-1.1.3 4-1.1.2.3 5-1.2 7-1.3.2 8-1.3.3 9-1.3.4.1 10-1.3.4.2 11-1.3.4.2 12-1.3.4.2 14-1.3.4.3.2 15-1.3.4.3.3 16-1.3.4.3.4 18-1.3.4.3.5.1 19-1.3.4.3.5.1 20-1.3.4.3.5.1 23-1.3.4.3.5.2.1 24-1.3.4.3.5.2.2 25-1.3.4.3.5.2.2 26-1.3.4.3.5.2.2 27-1.3.4.3.5.2.2 29-1.3.4.3.6.1 30-1.3.4.3.6.2 31-1.3.4.3.6.3.2 33-1.3.4.3.6.3.3 34-1.3.4.3.6.4 35-1.3.4.3.6.5 36-1.3.4.3.6.6.2 37-1.3.4.3.6.6.3.1 38-1.3.4.3.6.6.3.2 39-1.3.4.3.6.6.3.3.1 40-1.3.4.3.6.6.3.3.2 41-1.3.4.3.6.6.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v11 / label~e.4))
           :A (v7 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label~e.7)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :R (v12 / label~e.9)
                   :C (v13 / label~e.10,11,12)
                   :E (v14 / label
                           :A v13
                           :R (v15 / label~e.14)
                           :A (v16 / label~e.15)
                           :P (v17 / label~e.16)
                           :A (v18 / label
                                   :C (v20 / label~e.18,19,20)
                                   :E (v21 / label
                                           :R (v28 / label~e.23)
                                           :C (v29 / label~e.24,25,26,27)))
                           :A (v19 / label
                                   :R (v22 / label~e.29)
                                   :E (v23 / label~e.30)
                                   :E (v24 / label
                                           :A (v26 / label~e.35)
                                           :D (v30 / label~e.31)
                                           :P (v31 / label~e.33))
                                   :E (v25 / label~e.34)
                                   :C v26
                                   :E (v27 / label
                                           :A v26
                                           :S (v32 / label~e.36)
                                           :A (v33 / label
                                                   :R (v34 / label~e.37)
                                                   :C (v35 / label~e.38)
                                                   :E (v36 / label
                                                           :R (v37 / label~e.39)
                                                           :E (v38 / label~e.40)
                                                           :C (v39 / label~e.41)))))))))
