# ::id 478007
# ::tok " Several of his achievements in individual games have also been named among the top moments in the NBA .
# ::alignments 1-1.1.2.1.1 2-1.1.2.1.2 3-1.1.2.2.1 4-1.1.2.2.2 5-1.1.2.2.3.1 6-1.1.2.2.3.2 7-1.1.2.2.3.3 9-1.1.4 11-1.1.6 12-1.1.7.1 13-1.1.7.2 14-1.1.7.3 15-1.1.7.4 16-1.1.7.5.1 17-1.1.7.5.2 18-1.1.7.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :C (v14 / label~e.1)
                         :R (v15 / label~e.2))
                  :C (v8 / label
                         :A (v16 / label~e.3)
                         :P (v17 / label~e.4)
                         :A (v18 / label
                                 :R (v22 / label~e.5)
                                 :E (v23 / label~e.6)
                                 :C (v24 / label~e.7))))
           :D (v4 / label~e.9)
           :P (v5 / label~e.11)
           :A (v6 / label
                  :R (v9 / label~e.12)
                  :E (v10 / label~e.13)
                  :E (v11 / label~e.14)
                  :C (v12 / label~e.15)
                  :E (v13 / label
                          :R (v19 / label~e.16)
                          :E (v20 / label~e.17)
                          :C (v21 / label~e.18)))))
