# ::id 478007
# ::tok Several of his achievements in individual games have also been named among the top moments in the NBA .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3.1 5-1.1.1.2.3.2 6-1.1.1.2.3.3 8-1.1.3 10-1.1.5 11-1.1.6.5 12-1.1.6.1 13-1.1.6.2 14-1.1.6.3 15-1.1.6.4.1 16-1.1.6.4.2 17-1.1.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :C (v14 / label~e.0)
                         :R (v15 / label~e.1))
                  :C (v8 / label
                         :A (v16 / label~e.2)
                         :P (v17 / label~e.3)
                         :A (v18 / label
                                 :R (v22 / label~e.4)
                                 :E (v23 / label~e.5)
                                 :C (v24 / label~e.6))))
           :D (v4 / label~e.8)
           :P (v5 / label~e.10)
           :A (v6 / label
                  :E (v9 / label~e.12)
                  :E (v10 / label~e.13)
                  :C (v11 / label~e.14)
                  :E (v12 / label
                          :R (v19 / label~e.15)
                          :E (v20 / label~e.16)
                          :C (v21 / label~e.17))
                  :R (v13 / label~e.11))))
