# ::id 553000
# ::tok Elvis Aaron Presleya ( January 8 , 1935 – August 16 , 1977 ) was an American singer and actor .
# ::alignments 0-1.1.2.1 1-1.1.2.1 2-1.1.2.1 4-1.1.2.2.1 5-1.1.2.2.1 7-1.1.2.2.1 9-1.1.2.2.2 10-1.1.2.2.2 12-1.1.2.2.2 14-1.1.3 15-1.1.4.1 16-1.1.4.2 17-1.1.4.3.1 18-1.1.4.3.2 19-1.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1,2)
                  :E (v7 / label
                         :C (v11 / label~e.4,5,7)
                         :C (v12 / label~e.9,10,12)))
           :S (v4 / label~e.14)
           :A (v5 / label
                  :E (v8 / label~e.15)
                  :E (v9 / label~e.16)
                  :C (v10 / label
                          :C (v13 / label~e.17)
                          :N (v14 / label~e.18)
                          :C (v15 / label~e.19)))))
