# ::id 658002
# ::tok Carey was also named the best - selling female artist of the millennium in 2000 .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.3 9-1.1.5.4 10-1.1.5.5.1 11-1.1.5.5.2 12-1.1.5.5.3 13-1.1.6.1 14-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v8 / label~e.4)
                  :E (v9 / label
                         :E (v15 / label~e.5)
                         :C (v16 / label~e.7))
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9)
                  :E (v12 / label
                          :R (v17 / label~e.10)
                          :E (v18 / label~e.11)
                          :C (v19 / label~e.12)))
           :D (v7 / label
                  :R (v13 / label~e.13)
                  :C (v14 / label~e.14))))
