# ::id 808018
# ::tok About their relationship , Paul said , " We had a lot of fun together ... just the nature of how we are , our favourite thing really is to just hang , to have fun . And Linda 's very big on just following the moment .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 8-1.1.4.1.1 10-1.1.4.1.3.1 11-1.1.4.1.3.2 12-1.1.4.1.3.3 13-1.1.4.1.4 14-1.1.4.1.5 16-1.1.4.2.2 17-1.1.4.2.1.1 18-1.1.4.2.1.2 19-1.1.4.2.3.1 20-1.1.4.2.3.2 21-1.1.4.2.3.3 22-1.1.4.2.3.4 24-1.1.4.4.4 25-1.1.4.3.1.2 26-1.1.4.3.1.3 27-1.1.4.3.2 28-1.1.4.3.3 30-1.1.4.3.4.2 31-1.1.4.3.4.3 35-1.1.4.4.3 37-1.1.4.5 38-1.1.4.6.1 40-1.1.4.6.3 41-1.1.4.6.4 42-1.1.4.6.5.2 43-1.1.4.6.5.3 44-1.1.4.6.5.4 45-1.1.4.6.5.5.1 46-1.1.4.6.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :A (v8 / label~e.1)
                  :P (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :H (v10 / label
                          :A (v16 / label~e.8)
                          :D (v17 / label
                                  :E (v33 / label~e.10)
                                  :C (v34 / label~e.11)
                                  :R (v35 / label~e.12))
                          :P (v18 / label~e.13)
                          :A (v19 / label~e.14))
                  :H (v11 / label
                          :S (v20 / label
                                  :E (v36 / label~e.17)
                                  :C (v37 / label~e.18))
                          :D (v21 / label~e.16)
                          :A (v22 / label
                                  :R (v38 / label~e.19)
                                  :D (v39 / label~e.20)
                                  :A (v40 / label~e.21)
                                  :S (v41 / label~e.22)))
                  :H (v12 / label
                          :A (v23 / label
                                  :E (v28 / label~e.24)
                                  :E (v42 / label~e.25)
                                  :C (v43 / label~e.26))
                          :D (v24 / label~e.27)
                          :S (v25 / label~e.28)
                          :A (v26 / label
                                  :D (v44 / label~e.30)
                                  :P (v45 / label~e.31)
                                  :A v28))
                  :H (v13 / label
                          :P (v27 / label~e.35)
                          :A v28)
                  :L (v14 / label~e.37)
                  :H (v15 / label
                          :A (v29 / label~e.38)
                          :D (v30 / label~e.40)
                          :S (v31 / label~e.41)
                          :A (v32 / label
                                  :A v29
                                  :R (v46 / label~e.42)
                                  :D (v47 / label~e.43)
                                  :P (v48 / label~e.44)
                                  :A (v49 / label
                                          :E (v50 / label~e.45)
                                          :C (v51 / label~e.46)))))))
