# ::id 474021
# ::tok " Ironically Johnson was himself suspended five days later , when he bumped referee Scott Foster , missing three games .
# ::alignments 1-1.1 2-1.2.1 4-1.2.3 5-1.2.2.2 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 10-1.3 11-1.4.1 12-1.4.2 13-1.4.3.1 14-1.4.3.2 15-1.4.3.2 17-1.5.1 18-1.5.2.1 19-1.5.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v7 / label~e.2)
           :P (v8 / label
                  :C (v16 / label~e.5))
           :D (v9 / label~e.4)
           :D (v10 / label
                   :E (v17 / label~e.6)
                   :C (v18 / label~e.7)
                   :R (v19 / label~e.8)))
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v11 / label~e.11)
           :P (v12 / label~e.12)
           :A (v13 / label
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14,15)))
    :H (v6 / label
           :P (v14 / label~e.17)
           :A (v15 / label
                   :E (v22 / label~e.18)
                   :C (v23 / label~e.19))
           :A v11))
