# ::id 644003
# ::tok Lennon 's first son , Julian , was born as his commitments with the Beatles intensified at the height of Beatlemania during his marriage to Cynthia .
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v15 / label
                          :C (v27 / label)
                          :R (v28 / label))
                  :E (v16 / label)
                  :C (v17 / label)
                  :E (v18 / label))
           :P (v8 / label))
    :L (v3 / label)
    :H (v4 / label
           :A (v9 / label
                  :A (v19 / label)
                  :P (v20 / label)
                  :A (v21 / label
                          :R (v29 / label)
                          :E (v30 / label)
                          :C (v31 / label)))
           :P (v10 / label)
           :A (v11 / label
                   :R (v22 / label)
                   :E (v23 / label
                           :E (v32 / label)
                           :C (v33 / label)
                           :R (v34 / label))
                   :C (v24 / label)))
    :L (v5 / label)
    :H (v6 / label
           :A (v12 / label)
           :P (v13 / label)
           :A (v14 / label
                   :R (v25 / label)
                   :C (v26 / label))))
