# ::id 472001
# ::tok However , after Johnson went down with a hamstring injury in Game 2 , the Lakers were no match for the Pistons , who swept them 4 - 0 .
(v1 / label
    :L (v2 / label
           :E (v5 / label)
           :C (v6 / label))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :R (v15 / label)
                  :E (v16 / label)
                  :E (v17 / label)
                  :C (v18 / label))
           :A (v10 / label
                   :R (v19 / label)
                   :C (v20 / label)
                   :E (v21 / label)))
    :H (v4 / label
           :A (v11 / label
                   :E (v22 / label)
                   :C (v23 / label))
           :D (v12 / label)
           :P (v13 / label)
           :A (v14 / label
                   :R (v24 / label)
                   :E (v25 / label)
                   :C (v26 / label)
                   :E (v27 / label
                           :A v26
                           :P (v28 / label)
                           :A (v29 / label)
                           :A (v30 / label)))))
