# ::id 146000
# ::tok Hepburn 's relentless energy and enthusiasm for life is often cited in biographies , while a headstrong independence became key to her celebrity status .
# ::alignments 0-1.1.2.3.3 1-1.1.2.1.1.2 2-1.1.2.1.2 3-1.1.2.1.3 4-1.1.2.2 5-1.1.2.3.1 6-1.1.2.3.2.1 7-1.1.2.3.2.2 9-1.1.4 10-1.1.5 11-1.1.6.1 12-1.1.6.2 14-1.2 16-1.3.2.3 17-1.3.2.2.2 18-1.3.3 19-1.3.4 20-1.3.1.1 21-1.3.1.2 22-1.3.1.3 23-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label
                  :H (v14 / label
                          :A (v25 / label
                                  :C (v30 / label~e.0)
                                  :R (v32 / label~e.1))
                          :D (v26 / label~e.2)
                          :P (v27 / label~e.3))
                  :L (v15 / label~e.4)
                  :H (v16 / label
                          :P (v28 / label~e.5)
                          :A (v29 / label
                                  :R (v33 / label~e.6)
                                  :C (v34 / label~e.7))
                          :A v30))
           :T (v7 / label~e.9)
           :P (v8 / label~e.10)
           :A (v9 / label
                  :R (v17 / label~e.11)
                  :C (v18 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v10 / label
                   :R (v19 / label~e.20)
                   :A (v20 / label~e.21)
                   :A (v21 / label~e.22)
                   :S (v22 / label~e.23))
           :A (v11 / label
                   :A v20
                   :S (v23 / label
                           :C (v31 / label~e.17))
                   :D (v24 / label~e.16))
           :D (v12 / label~e.18)
           :S (v13 / label~e.19)))
