# ::id 146000
# ::tok Hepburn 's relentless energy and enthusiasm for life is often cited in biographies , while a headstrong independence became key to her celebrity status .
# ::alignments 0-1.1.1.3.3 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.2 5-1.1.1.3.1 6-1.1.1.3.2.1 7-1.1.1.3.2.2 9-1.1.3 10-1.1.4 11-1.1.5.1 12-1.1.5.2 14-1.2 16-1.3.2.3 17-1.3.2.2.2 18-1.3.3 19-1.3.4 20-1.3.1.1 21-1.3.1.2 22-1.3.1.3 23-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v13 / label
                          :A (v24 / label
                                  :C (v29 / label~e.0)
                                  :R (v31 / label~e.1))
                          :D (v25 / label~e.2)
                          :P (v26 / label~e.3))
                  :L (v14 / label~e.4)
                  :H (v15 / label
                          :P (v27 / label~e.5)
                          :A (v28 / label
                                  :R (v32 / label~e.6)
                                  :C (v33 / label~e.7))
                          :A v29))
           :T (v6 / label~e.9)
           :P (v7 / label~e.10)
           :A (v8 / label
                  :R (v16 / label~e.11)
                  :C (v17 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v9 / label
                  :R (v18 / label~e.20)
                  :A (v19 / label~e.21)
                  :D (v20 / label~e.22)
                  :S (v21 / label~e.23))
           :A (v10 / label
                   :A v19
                   :S (v22 / label
                           :C (v30 / label~e.17))
                   :D (v23 / label~e.16))
           :D (v11 / label~e.18)
           :S (v12 / label~e.19)))
