# ::id 663008
# ::tok Due to the album 's success , Carey won two awards at the American Music Awards for her solo efforts : Favorite Pop / Rock Female Artist and Favorite Soul / R & B Female Artist .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.2 7-1.3.3 8-1.3.4 9-1.3.5.1 10-1.3.5.2 11-1.3.5.3.1 12-1.3.5.3.2 13-1.3.5.3.3 14-1.3.5.3.4 15-1.3.5.3.5 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3 19-1.3.1.4 21-1.3.5.4.1.1 22-1.3.5.4.1.2.2 24-1.3.5.4.1.2.3 25-1.3.5.4.1.3 26-1.3.5.4.1.4 27-1.3.5.4.2 28-1.3.5.4.3.1 29-1.3.5.4.3.2.2 31-1.3.5.4.3.2.3 33-1.3.5.4.3.2.3 34-1.3.5.4.3.3 35-1.3.5.4.3.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v5 / label~e.0)
           :R (v6 / label~e.1))
    :H (v3 / label
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3)
                  :R (v15 / label~e.4))
           :S (v8 / label~e.5))
    :H (v4 / label
           :A (v9 / label
                  :R (v16 / label~e.16)
                  :E (v17 / label~e.17)
                  :E (v18 / label~e.18)
                  :C (v19 / label~e.19))
           :A (v10 / label~e.7)
           :P (v11 / label~e.8)
           :A (v12 / label
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10)
                   :E (v22 / label
                           :R (v24 / label~e.11)
                           :E (v25 / label~e.12)
                           :E (v26 / label~e.13)
                           :E (v27 / label~e.14)
                           :C (v28 / label~e.15))
                   :E (v23 / label
                           :C (v29 / label
                                   :E (v32 / label~e.21)
                                   :E (v33 / label
                                           :R (v40 / label)
                                           :C (v41 / label~e.22)
                                           :C (v42 / label~e.24))
                                   :E (v34 / label~e.25)
                                   :C (v35 / label~e.26))
                           :N (v30 / label~e.27)
                           :C (v31 / label
                                   :E (v36 / label~e.28)
                                   :E (v37 / label
                                           :R (v43 / label)
                                           :C (v44 / label~e.29)
                                           :C (v45 / label~e.31,32,33))
                                   :E (v38 / label~e.34)
                                   :C (v39 / label~e.35))))))
