# ::id 124003
# ::tok She received good reviews for her small role ; the Printed Word described her performance as " arresting " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 9-1.2.1.1 10-1.2.1.2 11-1.2.1.2 12-1.2.2 13-1.2.3.1 14-1.2.3.2 15-1.2.4.1 17-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :H (v3 / label
           :A (v8 / label
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10,11))
           :P (v9 / label~e.12)
           :A (v10 / label
                   :A (v20 / label~e.13)
                   :P (v21 / label~e.14))
           :A (v11 / label
                   :R (v22 / label~e.15)
                   :S (v23 / label~e.17)
                   :A v10)))
