# ::id 134014
# ::tok Her next film role came unexpectedly , as she agreed to replace Claudette Colbert only days before shooting began on Frank Capra 's political drama State of the Union ( 1948 ) . Tracy had long been signed to play the male lead , and so Hepburn was already familiar with the script and stepped up for the fifth Tracy – Hepburn picture .
(v1 / label
    :H (v2 / label
           :A (v12 / label
                   :A (v34 / label)
                   :D (v35 / label)
                   :P (v36 / label
                           :E (v53 / label)
                           :C (v54 / label)))
           :P (v13 / label)
           :D (v14 / label))
    :L (v3 / label)
    :H (v4 / label
           :A (v15 / label)
           :P (v16 / label)
           :A (v17 / label
                   :A v15
                   :P (v37 / label)
                   :A (v38 / label)))
    :L (v5 / label
           :E (v18 / label)
           :C (v19 / label)
           :R (v20 / label))
    :H (v6 / label
           :A (v21 / label)
           :P (v22 / label)
           :A (v23 / label
                   :E (v39 / label
                           :R (v55 / label)
                           :C (v56 / label)
                           :R (v57 / label))
                   :E (v40 / label
                           :E (v58 / label)
                           :C (v59 / label))
                   :C (v41 / label)
                   :E (v42 / label)))
    :H (v7 / label
           :A (v24 / label)
           :D (v25 / label)
           :P (v26 / label)
           :A (v27 / label
                   :A v24
                   :P (v43 / label)
                   :A (v44 / label
                           :E (v60 / label)
                           :E (v61 / label)
                           :C (v62 / label))))
    :L (v8 / label)
    :H (v9 / label
           :A (v28 / label)
           :D (v29 / label)
           :P (v30 / label)
           :A (v31 / label
                   :R (v45 / label)
                   :E (v46 / label)
                   :C (v47 / label)))
    :L (v10 / label)
    :H (v11 / label
            :P (v32 / label)
            :A (v33 / label
                    :R (v48 / label)
                    :E (v49 / label)
                    :E (v50 / label)
                    :E (v51 / label
                            :N (v63 / label)
                            :C (v64 / label)
                            :C (v65 / label))
                    :C (v52 / label))
            :A v28))
