# ::id 134014
# ::tok Her next film role came unexpectedly , as she agreed to replace Claudette Colbert only days before shooting began on Frank Capra 's political drama State of the Union ( 1948 ) . Tracy had long been signed to play the male lead , and so Hepburn was already familiar with the script and stepped up for the fifth Tracy - Hepburn picture .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3 7-1.2 8-1.3.1 9-1.3.2 11-1.3.3.3 12-1.3.3.4 13-1.3.3.4 14-1.4.1 15-1.4.2 16-1.4.3 17-1.5.1 18-1.5.2 19-1.5.3.1.1 20-1.5.3.1.2 21-1.5.3.1.2 22-1.5.3.1.3 23-1.5.3.2.1 24-1.5.3.2.2 25-1.5.3.3 26-1.5.3.3 27-1.5.3.3 28-1.5.3.3 30-1.5.3.4 33-1.6.1 35-1.6.3 37-1.6.5 39-1.6.6.3 40-1.6.6.4.1 41-1.6.6.4.2 42-1.6.6.4.3 44-1.7 45-1.7 46-1.8.1 48-1.8.3 49-1.8.4 50-1.8.5.1 51-1.8.5.2 52-1.8.5.3 53-1.9 54-1.10.1 55-1.10.1 56-1.10.2.1 57-1.10.2.2 58-1.10.2.3 59-1.10.2.4.2 61-1.10.2.4.3 62-1.10.2.5
(v1 / label
    :H (v2 / label
           :A (v12 / label
                   :A (v34 / label~e.0)
                   :D (v35 / label~e.1)
                   :P (v36 / label
                           :E (v53 / label~e.2)
                           :C (v54 / label~e.3)))
           :P (v13 / label~e.4)
           :D (v14 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v15 / label~e.8)
           :P (v16 / label~e.9)
           :A (v17 / label
                   :A v15
                   :P (v37 / label~e.11)
                   :A (v38 / label~e.12,13)))
    :L (v5 / label
           :E (v18 / label~e.14)
           :C (v19 / label~e.15)
           :R (v20 / label~e.16))
    :H (v6 / label
           :A (v21 / label~e.17)
           :P (v22 / label~e.18)
           :A (v23 / label
                   :E (v39 / label
                           :R (v55 / label~e.19)
                           :C (v56 / label~e.20,21)
                           :R (v57 / label~e.22))
                   :E (v40 / label
                           :E (v58 / label~e.23)
                           :C (v59 / label~e.24))
                   :C (v41 / label~e.25,26,27,28)
                   :E (v42 / label~e.30)))
    :H (v7 / label
           :A (v24 / label~e.33)
           :D (v25 / label~e.35)
           :P (v26 / label~e.37)
           :A (v27 / label
                   :A v24
                   :P (v43 / label~e.39)
                   :A (v44 / label
                           :E (v60 / label~e.40)
                           :E (v61 / label~e.41)
                           :C (v62 / label~e.42))))
    :L (v8 / label~e.44,45)
    :H (v9 / label
           :A (v28 / label~e.46)
           :D (v29 / label~e.48)
           :P (v30 / label~e.49)
           :A (v31 / label
                   :R (v45 / label~e.50)
                   :E (v46 / label~e.51)
                   :C (v47 / label~e.52)))
    :L (v10 / label~e.53)
    :H (v11 / label
            :P (v32 / label~e.54,55)
            :A (v33 / label
                    :R (v48 / label~e.56)
                    :E (v49 / label~e.57)
                    :E (v50 / label~e.58)
                    :E (v51 / label
                            :N (v63 / label)
                            :C (v64 / label~e.59)
                            :C (v65 / label~e.61))
                    :C (v52 / label~e.62))
            :A v28))
