# ::id 509009
# ::tok Making extensive use of live instruments , the album was Bowie 's exit from heavy electronica .
# ::alignments 1-1.1.3 2-1.1.2.2 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.2.1.1 8-1.1.1 9-1.2.2 10-1.2.3.3.1 11-1.2.3.3.2 12-1.2.3.1 13-1.2.3.2.1 14-1.2.3.2.2 15-1.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.8)
           :P (v5 / label
                  :C (v11 / label~e.2))
           :D (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :H (v3 / label
           :A (v8 / label
                  :E (v15 / label~e.7)
                  :C v4)
           :S (v9 / label~e.9)
           :A (v10 / label
                   :P (v16 / label~e.12)
                   :A (v17 / label
                           :R (v19 / label~e.13)
                           :E (v20 / label~e.14)
                           :C (v21 / label~e.15))
                   :A (v18 / label
                           :C (v22 / label~e.10)
                           :R (v23 / label~e.11)))))
