# ::id 948011
# ::tok Stefani was " devastated and infuriated " at the discovery , leading to a rocky patch in her relationship with Rossdale .
# ::alignments 0-1.1.1 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 11-1.2.1.1 12-1.2.1.2 13-1.2.2.3 14-1.2.2.4 15-1.2.2.1 16-1.2.2.2.1 17-1.2.2.2.2 18-1.2.2.2.3 19-1.2.2.2.4.1 20-1.2.2.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label
                  :C (v9 / label~e.3)
                  :N (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v6 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9)))
    :H (v3 / label
           :P (v7 / label
                  :C (v15 / label~e.11)
                  :R (v16 / label~e.12))
           :A (v8 / label
                  :C (v17 / label~e.15)
                  :E (v18 / label
                          :R (v21 / label~e.16)
                          :E (v22 / label~e.17)
                          :C (v23 / label~e.18)
                          :E (v24 / label
                                  :R (v25 / label~e.19)
                                  :C (v26 / label~e.20)))
                  :E (v19 / label~e.13)
                  :E (v20 / label~e.14))))
