# ::id 948011
# ::tok Stefani was " devastated and infuriated " at the discovery , leading to a rocky patch in her relationship with Rossdale .
# ::alignments 0-1.1.1 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 11-1.2 12-1.2 14-1.3.3 15-1.3.4 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3 19-1.3.1.4.1 20-1.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label
                  :C (v11 / label~e.3)
                  :N (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :P (v7 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9)))
    :L (v3 / label~e.11,12)
    :H (v4 / label
           :A (v8 / label
                  :R (v17 / label~e.16)
                  :A (v18 / label~e.17)
                  :P (v19 / label~e.18)
                  :A (v20 / label
                          :R (v21 / label~e.19)
                          :C (v22 / label~e.20)))
           :D (v9 / label~e.14)
           :P (v10 / label~e.15)))
