# ::id 710010
# ::tok In December 1997 , U.S . President Bill Clinton presented Dylan with a Kennedy Center Honor in the East Room of the White House , paying this tribute : " He probably had more impact on people of my generation than any other creative artist . His voice and lyrics have n't always been easy on the ear , but throughout his career Bob Dylan has never aimed to please . He 's disturbed the peace and discomforted the powerful . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 6-1.1.2.2 7-1.2.3 8-1.2.3 9-1.1.3 10-1.1.4 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 14-1.1.5.3 15-1.1.5.3 16-1.1.5.4.1 17-1.1.5.4.2 18-1.1.5.4.3 19-1.1.5.4.4 20-1.1.5.4.5.1 21-1.1.5.4.5.2 22-1.1.5.4.5.3 23-1.1.5.4.5.3 25-1.2.1 26-1.2.2.1 27-1.2.2.2 30-1.2.2.3.1.1 31-1.2.2.3.1.2 33-1.2.2.3.1.4 34-1.2.2.3.1.3.2 35-1.2.2.3.1.5.1 36-1.2.2.3.1.5.2 37-1.2.2.3.1.5.3.1 38-1.2.2.3.1.5.3.2 39-1.2.2.3.1.5.3.3 40-1.2.2.3.1.6.1 41-1.2.2.3.1.6.2 42-1.2.2.3.1.6.3 43-1.2.2.3.1.6.4 44-1.2.2.3.1.6.5 46-1.2.2.3.2.1.1 47-1.2.2.3.2.1.2.1 48-1.2.2.3.2.1.2.2 49-1.2.2.3.2.1.2.3 51-1.2.2.3.2.3 52-1.2.2.3.2.4 54-1.2.2.3.2.6 55-1.2.2.3.2.6 56-1.2.2.3.2.6 57-1.2.2.3.2.6 59-1.2.2.3.3 60-1.2.2.3.3 61-1.2.2.3.4.1 62-1.2.2.3.4.2 63-1.2.2.3.5.1 64-1.2.2.3.5.1 66-1.2.2.3.5.3 67-1.2.2.3.5.4 69-1.2.2.3.5.6 71-1.2.2.3.6.1 73-1.2.2.3.6.3 74-1.2.2.3.6.4.1 75-1.2.2.3.6.4.2 76-1.2.2.3.7 77-1.2.2.3.8.1 78-1.2.2.3.8.2.1 79-1.2.2.3.8.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v5 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.6)
                  :E (v11 / label~e.7,8))
           :P (v6 / label~e.9)
           :A (v7 / label~e.10)
           :A (v8 / label
                  :R (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13,14,15)
                  :E (v20 / label
                          :R (v24 / label~e.16)
                          :E (v25 / label~e.17)
                          :E (v26 / label~e.18)
                          :C (v27 / label~e.19)
                          :E (v28 / label
                                  :R (v37 / label~e.20)
                                  :E (v38 / label~e.21)
                                  :C (v39 / label~e.22,23)))))
    :H (v3 / label
           :P (v9 / label~e.25)
           :A (v10 / label
                   :E (v21 / label~e.26)
                   :C (v22 / label~e.27)
                   :E (v23 / label
                           :H (v29 / label
                                   :A (v40 / label~e.30)
                                   :D (v41 / label~e.31)
                                   :S (v42 / label
                                           :C (v61 / label~e.34))
                                   :D (v43 / label~e.33)
                                   :A (v44 / label
                                           :R (v62 / label~e.35)
                                           :C (v63 / label~e.36)
                                           :E (v64 / label
                                                   :R (v76 / label~e.37)
                                                   :E (v77 / label~e.38)
                                                   :C (v78 / label~e.39)))
                                   :A (v45 / label
                                           :R (v65 / label~e.40)
                                           :E (v66 / label~e.41)
                                           :E (v67 / label~e.42)
                                           :E (v68 / label~e.43)
                                           :C (v69 / label~e.44)))
                           :H (v30 / label
                                   :A (v46 / label
                                           :E (v70 / label~e.46)
                                           :C (v71 / label
                                                   :C (v79 / label~e.47)
                                                   :N (v80 / label~e.48)
                                                   :C (v81 / label~e.49)))
                                   :D (v47 / label~e.51)
                                   :D (v48 / label~e.52)
                                   :P (v49 / label~e.54,55,56,57))
                           :L (v31 / label~e.59,60)
                           :H (v32 / label
                                   :A (v50 / label~e.61)
                                   :P (v51 / label~e.62))
                           :H (v33 / label
                                   :A (v52 / label~e.63,64)
                                   :D (v53 / label~e.66)
                                   :D (v54 / label~e.67)
                                   :P (v55 / label~e.69))
                           :H (v34 / label
                                   :A (v56 / label~e.71)
                                   :P (v57 / label~e.73)
                                   :A (v58 / label
                                           :E (v72 / label~e.74)
                                           :C (v73 / label~e.75)))
                           :L (v35 / label~e.76)
                           :H (v36 / label
                                   :P (v59 / label~e.77)
                                   :A (v60 / label
                                           :E (v74 / label~e.78)
                                           :C (v75 / label~e.79))
                                   :A v56)))
           :A v11))
