# ::id 106005
# ::tok The movie was not well received by critics ; Roger Ebert noted that " Angelina Jolie [ ... ] finds a certain warmth in a kind of role that is usually hard and aggressive ; she seems too nice to be Blossom 's girlfriend , and maybe she is .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 6-1.1.6.1 7-1.1.6.2 9-1.2.1 10-1.2.1 11-1.2.2 14-1.2.3.2.1 15-1.2.3.2.1 19-1.2.3.2.2 20-1.2.3.2.3.1 21-1.2.3.2.3.2 22-1.2.3.2.3.3 23-1.2.3.2.4.1 24-1.2.3.2.4.2 25-1.2.3.2.4.3.1 26-1.2.3.2.4.3.2 27-1.2.3.2.4.4 28-1.2.3.2.4.5.2 30-1.2.3.2.4.5.4 31-1.2.3.2.4.5.5.1 32-1.2.3.2.4.5.5.2 33-1.2.3.2.4.5.5.3 35-1.2.3.3.1 36-1.2.3.3.2 37-1.2.3.3.3 38-1.2.3.3.4 41-1.2.3.3.5.4.1 42-1.2.3.3.5.4.2 43-1.2.3.3.5.5 45-1.2.3.4 46-1.2.3.5.1 47-1.2.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :D (v5 / label~e.3)
           :D (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :H (v3 / label
           :A (v9 / label~e.9,10)
           :P (v10 / label~e.11)
           :A (v11 / label
                   :H (v16 / label
                           :A (v20 / label~e.14,15)
                           :P (v21 / label~e.19)
                           :A (v22 / label
                                   :E (v31 / label~e.20)
                                   :E (v32 / label~e.21)
                                   :C (v33 / label~e.22))
                           :A (v23 / label
                                   :R (v34 / label~e.23)
                                   :E (v35 / label~e.24)
                                   :E (v36 / label
                                           :C (v41 / label~e.25)
                                           :R (v42 / label~e.26))
                                   :C (v37 / label~e.27)
                                   :E (v38 / label
                                           :A v37
                                           :R (v43 / label~e.28)
                                           :D (v44 / label~e.30)
                                           :S (v45 / label
                                                   :C (v48 / label~e.31)
                                                   :N (v49 / label~e.32)
                                                   :C (v50 / label~e.33)))))
                   :H (v17 / label
                           :A (v24 / label~e.35)
                           :D (v25 / label~e.36)
                           :D (v26 / label~e.37)
                           :S (v27 / label~e.38)
                           :A (v28 / label
                                   :A v24
                                   :A (v39 / label
                                           :C (v46 / label~e.41)
                                           :R (v47 / label~e.42))
                                   :S (v40 / label~e.43)))
                   :L (v18 / label~e.45)
                   :H (v19 / label
                           :D (v29 / label~e.46)
                           :A (v30 / label~e.47)
                           :S v27))))
