# ::id 707006
# ::tok It was the first Dylan album since Freewheelin ' ( 1963 ) to fail to make the Top 50 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2.1 5-1.1.3.2.2 6-1.2 7-1.3.4 10-1.3.5 13-1.1.3.4 15-1.1.3.6 16-1.1.3.7.1 17-1.1.3.7.2 18-1.1.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :D (v11 / label
                          :E (v16 / label~e.2)
                          :C (v17 / label~e.3))
                  :A (v12 / label
                          :E (v18 / label~e.4)
                          :C (v19 / label~e.5))
                  :D (v13 / label~e.13)
                  :P (v14 / label~e.15)
                  :A (v15 / label
                          :E (v20 / label~e.16)
                          :C (v21 / label~e.17)
                          :E (v22 / label~e.18))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v8 / label)
           :A (v9 / label~e.7)
           :D (v10 / label~e.10)))
