# ::id 492007
# ::tok In 1975 , Bowie achieved his first major American crossover success with the number - one single " Fame " and the hit album Young Americans , which the singer characterised as " plastic soul " . The sound constituted a radical shift in style that initially alienated many of his UK devotees .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.5 7-1.1.6 8-1.1.7 9-1.1.8 10-1.1.9 11-1.1.10.1 13-1.1.10.2.1.1.2.1 15-1.1.10.2.1.1.2.2 16-1.1.10.2.1.1.3 18-1.1.10.2.1.2 20-1.1.10.2.2 22-1.1.10.2.3.1.2.2 23-1.1.10.2.3.1.3 24-1.1.10.2.3.2 25-1.1.10.2.3.2 27-1.1.10.2.3.3.1 29-1.1.10.2.3.3.2.1.2 30-1.1.10.2.3.3.3 31-1.1.10.2.3.3.4.1 33-1.1.10.2.3.3.4.2 34-1.1.10.2.3.3.4.3 38-1.2.1.2 39-1.2.2 41-1.2.4 42-1.2.5 43-1.2.6.1 44-1.2.6.2 45-1.3 46-1.4.4 47-1.4.1 48-1.4.2.1 49-1.4.2.2.1 50-1.4.2.2.2 51-1.4.2.3.1 52-1.4.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :R (v23 / label~e.0)
                  :C (v24 / label~e.1))
           :A (v7 / label~e.3)
           :D (v8 / label~e.4)
           :D (v9 / label~e.6)
           :D (v10 / label~e.7)
           :A (v11 / label~e.8)
           :A (v12 / label~e.9)
           :P (v13 / label~e.10)
           :A (v14 / label
                   :R (v25 / label~e.11)
                   :C (v26 / label
                           :C (v33 / label
                                   :E (v40 / label
                                           :E (v45 / label
                                                   :C (v53 / label~e.13)
                                                   :Q (v54 / label~e.15))
                                           :C (v46 / label~e.16))
                                   :C (v41 / label~e.18))
                           :N (v34 / label~e.20)
                           :C (v35 / label
                                   :E (v42 / label
                                           :E (v47 / label
                                                   :A (v48 / label~e.23)
                                                   :S (v55 / label~e.22))
                                           :C v48)
                                   :C (v43 / label~e.24,25)
                                   :E (v44 / label
                                           :R (v49 / label~e.27)
                                           :A (v50 / label
                                                   :A (v56 / label
                                                           :C (v60 / label~e.29)))
                                           :P (v51 / label~e.30)
                                           :A (v52 / label
                                                   :R (v57 / label~e.31)
                                                   :E (v58 / label~e.33)
                                                   :C (v59 / label~e.34))
                                           :A v48)))))
    :H (v3 / label
           :A (v15 / label
                   :C (v27 / label~e.38))
           :D (v16 / label~e.39)
           :D (v17 / label~e.41)
           :P (v18 / label~e.42)
           :A (v19 / label
                   :R (v28 / label~e.43)
                   :C (v29 / label~e.44)))
    :L (v4 / label~e.45)
    :H (v5 / label
           :P (v20 / label~e.47)
           :A (v21 / label
                   :Q (v30 / label~e.48)
                   :C (v31 / label
                           :R (v36 / label~e.49)
                           :A (v37 / label~e.50)
                           :S (v38 / label~e.52))
                   :E (v32 / label
                           :S (v39 / label~e.51)
                           :A v38))
           :A v18
           :D (v22 / label~e.46)))
