# ::id 492007
# ::tok In 1975 , Bowie achieved his first major American crossover success with the number - one single " Fame " and the hit album Young Americans , which the singer characterised as " plastic soul " . The sound constituted a radical shift in style that initially alienated many of his UK devotees .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 10-1.1.4.5 11-1.1.5.1.1 12-1.1.5.1.2.1 13-1.1.5.1.2.2.1 15-1.1.5.1.2.2.2 16-1.1.5.1.2.3 18-1.1.5.1.3 20-1.1.5.2 21-1.1.5.3.1.1 22-1.1.5.3.1.2 23-1.1.5.3.1.3 24-1.1.5.3.2 25-1.1.5.3.2 28-1.1.5.3.3.2.1 29-1.1.5.3.3.2.2 30-1.1.5.3.3.3 31-1.1.5.3.3.4.1 33-1.1.5.3.3.4.2 34-1.1.5.3.3.4.3 37-1.2.1.1 38-1.2.1.2 39-1.2.2 40-1.2.3.1 41-1.2.3.2 42-1.2.3.3 43-1.2.3.4.1 44-1.2.3.4.2 46-1.2.3.5.3 47-1.2.3.5.4 48-1.2.3.5.5.1.1 49-1.2.3.5.5.1.2 50-1.2.3.5.5.2 51-1.2.3.5.5.3 52-1.2.3.5.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v14 / label
                          :E (v29 / label~e.5)
                          :C (v30 / label~e.6))
                  :E (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10))
           :A (v8 / label
                  :C (v19 / label
                          :R (v31 / label~e.11)
                          :E (v32 / label
                                  :E (v42 / label~e.12)
                                  :E (v43 / label
                                          :C (v55 / label~e.13)
                                          :E (v56 / label~e.15))
                                  :C (v44 / label~e.16))
                          :C (v33 / label~e.18))
                  :N (v20 / label~e.20)
                  :C (v21 / label
                          :E (v34 / label
                                  :E (v45 / label~e.21)
                                  :E (v46 / label~e.22)
                                  :C (v47 / label~e.23))
                          :C (v35 / label~e.24,25)
                          :E (v36 / label
                                  :A (v48 / label
                                          :E (v57 / label~e.28)
                                          :C (v58 / label~e.29))
                                  :P (v49 / label~e.30)
                                  :A (v50 / label
                                          :R (v59 / label~e.31)
                                          :E (v60 / label~e.33)
                                          :C (v61 / label~e.34))
                                  :A v47))))
    :H (v3 / label
           :A (v9 / label
                  :E (v22 / label~e.37)
                  :C (v23 / label~e.38))
           :P (v10 / label~e.39)
           :A (v11 / label
                   :E (v24 / label~e.40)
                   :E (v25 / label~e.41)
                   :C (v26 / label~e.42)
                   :E (v27 / label
                           :R (v37 / label~e.43)
                           :C (v38 / label~e.44))
                   :E (v28 / label
                           :A v26
                           :D (v39 / label~e.46)
                           :P (v40 / label~e.47)
                           :A (v41 / label
                                   :E (v51 / label
                                           :C (v62 / label~e.48)
                                           :R (v63 / label~e.49))
                                   :E (v52 / label~e.50)
                                   :E (v53 / label~e.51)
                                   :C (v54 / label~e.52))))))
