# ::id 553007
# ::tok He became the leading figure of the newly popular sound of rock and roll with a series of network television appearances and chart - topping records .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.2 8-1.1.4.3.3 9-1.1.4.4 10-1.1.4.5.1 11-1.1.4.5.2 12-1.1.4.5.2 13-1.1.4.5.2 14-1.2 15-1.3.1.1 16-1.3.1.2 17-1.3.2.1 18-1.3.3.1 19-1.3.3.2 20-1.3.2.2 21-1.4 22-1.5.4 24-1.5.5 25-1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :P (v9 / label
                  :E (v17 / label~e.2)
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4))
           :A (v10 / label
                   :R (v20 / label~e.5)
                   :E (v21 / label~e.6)
                   :E (v22 / label
                           :A (v23 / label~e.9)
                           :D (v31 / label~e.7)
                           :S (v32 / label~e.8))
                   :C v23
                   :E (v24 / label
                           :R (v33 / label~e.10)
                           :C (v34 / label~e.11,12,13))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :D (v11 / label
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.16))
           :P (v12 / label
                   :R (v27 / label~e.17)
                   :C (v28 / label~e.20))
           :A (v13 / label
                   :E (v29 / label~e.18)
                   :C (v30 / label~e.19)))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v14 / label~e.25)
           :A (v15 / label~e.22)
           :P (v16 / label~e.24)))
