# ::id 553007
# ::tok Presley 's first RCA single , " Heartbreak Hotel " , released in January 1956 , was a number - one hit .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 7-1.1.1.3 8-1.1.1.3 11-1.1.1.4.2 12-1.1.1.4.3.1 13-1.1.1.4.3.2 14-1.1.1.4.3.2 17-1.1.2.1 18-1.1.2.2 20-1.1.2.2 21-1.1.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v5 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :E (v6 / label
                         :E (v14 / label~e.2)
                         :E (v15 / label~e.3)
                         :C (v16 / label~e.4))
                  :C (v7 / label~e.7,8)
                  :E (v8 / label
                         :A v7
                         :P (v17 / label~e.11)
                         :D (v18 / label
                                 :R (v19 / label~e.12)
                                 :C (v20 / label~e.13,14))))
           :S (v4 / label
                  :E (v9 / label~e.17)
                  :E (v10 / label~e.18,20)
                  :C (v11 / label~e.21))))
