# ::id 462007
# ::tok In June , Jennings visited the ABC News headquarters , and addressed staff members in an emotional speech ; he thanked Gibson for closing each broadcast with the phrase , " for Peter Jennings and all of us at ABC News .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.3 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.3.3.4 19-1.4.4 20-1.4.1 21-1.4.2 22-1.4.3.1 23-1.4.3.2 24-1.4.3.3.1 25-1.4.3.3.2 26-1.4.3.4.1 27-1.4.3.4.2 28-1.4.3.4.3 31-1.4.3.4.4.1 32-1.4.3.4.4.2.1 33-1.4.3.4.4.2.1 34-1.4.3.4.4.2.2 35-1.4.3.4.4.2.3.1.1 36-1.4.3.4.4.2.3.1.2 37-1.4.3.4.4.2.3.2 38-1.4.3.4.4.2.3.3.1 39-1.4.3.4.4.2.3.3.2 40-1.4.3.4.4.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :E (v19 / label~e.5)
                  :E (v20 / label
                          :E (v32 / label~e.6)
                          :C (v33 / label~e.7))
                  :C (v21 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v10 / label~e.11)
           :A (v11 / label
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.13))
           :A (v12 / label
                   :R (v24 / label~e.14)
                   :E (v25 / label~e.15)
                   :E (v26 / label~e.16)
                   :C (v27 / label~e.17))
           :A v7)
    :H (v5 / label
           :P (v13 / label~e.20)
           :A (v14 / label~e.21)
           :A (v15 / label
                   :R (v28 / label~e.22)
                   :P (v29 / label~e.23)
                   :A (v30 / label
                           :E (v34 / label~e.24)
                           :C (v35 / label~e.25))
                   :A (v31 / label
                           :R (v36 / label~e.26)
                           :E (v37 / label~e.27)
                           :C (v38 / label~e.28)
                           :E (v39 / label
                                   :R (v40 / label~e.31)
                                   :C (v41 / label
                                           :C (v42 / label~e.32,33)
                                           :N (v43 / label~e.34)
                                           :C (v44 / label
                                                   :E (v45 / label
                                                           :C (v48 / label~e.35)
                                                           :R (v49 / label~e.36))
                                                   :C (v46 / label~e.37)
                                                   :E (v47 / label
                                                           :R (v50 / label~e.38)
                                                           :E (v51 / label~e.39)
                                                           :C (v52 / label~e.40)))))))
           :A (v16 / label~e.19)))
