# ::id 729003
# ::tok That same year , Jolie took on the lead role in Clint Eastwood 's drama Changeling .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3.1 11-1.1.5.3.2.1.2 12-1.1.5.3.2.1.2 13-1.1.5.3.2.1.3 14-1.1.5.3.2.2 15-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5,6)
           :A (v6 / label
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9)
                  :E (v12 / label
                          :R (v13 / label~e.10)
                          :E (v14 / label
                                  :E (v16 / label
                                          :A (v17 / label~e.14)
                                          :A (v18 / label~e.11,12)
                                          :S (v19 / label~e.13))
                                  :C v17)
                          :C (v15 / label~e.15)))))
