# ::id 561006
# ::tok The sessions yielded eight songs , including a cover of Carl Perkins ' rockabilly anthem " Blue Suede Shoes " . In February , Presley 's " I Forgot to Remember to Forget " , a Sun recording initially released the previous August , reached the top of the Billboard country chart .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.3.4.1 10-1.1.3.3.4.2.1 11-1.1.3.3.4.2.1 13-1.1.3.3.4.2.2 14-1.1.3.3.4.2.3 16-1.1.3.3.4.3 17-1.1.3.3.4.3 18-1.1.3.3.4.3 21-1.2.1.1 22-1.2.1.2 24-1.2.2.1.1 25-1.2.2.1.2 27-1.2.2.2 28-1.2.2.2 29-1.2.2.2 30-1.2.2.2 31-1.2.2.2 32-1.2.2.2 35-1.2.2.3.1 36-1.2.2.3.2 37-1.2.2.3.3 38-1.2.2.3.4.2 39-1.2.2.3.4.3 40-1.2.2.3.4.4.1 41-1.2.2.3.4.4.2 42-1.2.2.3.4.4.3 44-1.2.3 45-1.2.4.1 46-1.2.4.2 47-1.2.4.3.1 48-1.2.4.3.2 49-1.2.4.3.3 50-1.2.4.3.4 51-1.2.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)
                  :E (v15 / label
                          :R (v24 / label~e.6)
                          :E (v25 / label~e.7)
                          :C (v26 / label~e.8)
                          :E (v27 / label
                                  :R (v39 / label~e.9)
                                  :E (v40 / label
                                          :E (v45 / label~e.10,11)
                                          :E (v46 / label~e.13)
                                          :C (v47 / label~e.14))
                                  :C (v41 / label~e.16,17,18)))))
    :H (v3 / label
           :D (v7 / label
                  :E (v16 / label~e.21)
                  :C (v17 / label~e.22))
           :A (v8 / label
                  :E (v18 / label
                          :C (v28 / label~e.24)
                          :R (v29 / label~e.25))
                  :C (v19 / label~e.27,28,29,30,31,32)
                  :E (v20 / label
                          :E (v30 / label~e.35)
                          :E (v31 / label~e.36)
                          :C (v32 / label~e.37)
                          :E (v33 / label
                                  :A v32
                                  :D (v42 / label~e.38)
                                  :P (v43 / label~e.39)
                                  :D (v44 / label
                                          :E (v48 / label~e.40)
                                          :E (v49 / label~e.41)
                                          :C (v50 / label~e.42)))))
           :P (v9 / label~e.44)
           :A (v10 / label
                   :E (v21 / label~e.45)
                   :C (v22 / label~e.46)
                   :E (v23 / label
                           :R (v34 / label~e.47)
                           :E (v35 / label~e.48)
                           :E (v36 / label~e.49)
                           :E (v37 / label~e.50)
                           :C (v38 / label~e.51)))))
