# ::id 530009
# ::tok Over the next few weeks several quarts of fluid were drained from her body until , still weak , she was released from the hospital in January 1960 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 5-1.1.2.1 6-1.1.2.2 7-1.1.2.3.1 8-1.1.2.3.2 10-1.1.4 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 14-1.2 16-1.3.2 17-1.3.3 19-1.3.1 21-1.4.3 22-1.4.4.1 23-1.4.4.2 24-1.4.4.3 25-1.4.5.1 26-1.4.5.2 27-1.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :E (v18 / label~e.2)
                  :E (v19 / label~e.3)
                  :C (v20 / label~e.4))
           :A (v7 / label
                  :E (v21 / label~e.5)
                  :C (v22 / label~e.6)
                  :E (v23 / label
                          :R (v32 / label~e.7)
                          :C (v33 / label~e.8)))
           :P (v8 / label~e.10)
           :A (v9 / label
                  :R (v24 / label~e.11)
                  :E (v25 / label~e.12)
                  :C (v26 / label~e.13)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v10 / label~e.19)
           :D (v11 / label~e.16)
           :S (v12 / label~e.17))
    :H (v5 / label
           :A v10
           :P (v13 / label~e.21)
           :A (v14 / label
                   :R (v27 / label~e.22)
                   :E (v28 / label~e.23)
                   :C (v29 / label~e.24))
           :D (v15 / label
                   :R (v30 / label~e.25)
                   :C (v31 / label~e.26,27))))
