# ::id 530009
# ::tok She was told by doctors that she likely had five years or less to live , and that even if she did survive she would be a semi - invalid and would never sing again .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.10 6-1.1.5.1.1 7-1.1.5.1.2 9-1.1.5.1.3.2.1.1 10-1.1.5.1.3.2.1.2 11-1.1.5.1.3.2.2 12-1.1.5.1.3.2.3 14-1.1.5.1.5 16-1.1.5.2 17-1.1.5.3 18-1.1.5.4.1 19-1.1.5.4.2 20-1.1.5.5.1 22-1.1.5.5.3 23-1.1.5.6.1 24-1.1.5.6.2 27-1.1.5.6.5 29-1.1.5.6.6 30-1.1.5.7 31-1.1.5.8.1 32-1.1.5.8.2 33-1.1.5.8.3 34-1.1.5.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :A (v8 / label~e.4))
           :A (v6 / label
                  :H (v9 / label
                         :A (v18 / label~e.6)
                         :D (v19 / label~e.7)
                         :T (v20 / label
                                 :C (v34 / label
                                         :C (v35 / label
                                                 :Q (v38 / label~e.9)
                                                 :C (v39 / label~e.10))
                                         :N (v36 / label~e.11)
                                         :C (v37 / label~e.12)))
                         :P (v21 / label~e.14))
                  :L (v10 / label~e.16)
                  :R (v11 / label~e.17)
                  :L (v12 / label
                          :E (v22 / label~e.18)
                          :C (v23 / label~e.19))
                  :H (v13 / label
                          :A (v24 / label~e.20)
                          :P (v25 / label~e.22))
                  :H (v14 / label
                          :A (v26 / label~e.23)
                          :D (v27 / label~e.24)
                          :D (v28 / label~e.27)
                          :S (v29 / label~e.29))
                  :L (v15 / label~e.30)
                  :H (v16 / label
                          :D (v30 / label~e.31)
                          :D (v31 / label~e.32)
                          :P (v32 / label~e.33)
                          :D (v33 / label~e.34)
                          :A v24)
                  :R (v17 / label~e.5))))
