# ::id 488000
# ::tok Bana 's next project was the low - budget Australian film The Nugget ( 2002 ) . A comedy , the film portrays the effect of instant wealth on three working class men and was released with moderate success in Australia .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2.1.1 8-1.1.3.2.1.2 9-1.1.3.2.2 10-1.1.3.2.3 11-1.1.3.3 12-1.1.3.3 14-1.1.3.4.3 17-1.2.3.1 18-1.2.3.2 20-1.3.1.1 21-1.2.1 22-1.3.2 23-1.3.3.1.1 24-1.3.3.1.2 25-1.3.3.2.1 26-1.3.3.2.2 27-1.3.3.2.3 28-1.3.3.3.1 29-1.3.3.3.2 30-1.3.3.3.3.1 31-1.3.3.3.3.2 32-1.3.3.3.4 33-1.4 35-1.5.2 36-1.5.3.1 37-1.5.3.2 38-1.5.3.3 39-1.5.4.1 40-1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v19 / label
                          :C (v37 / label~e.0)
                          :R (v38 / label~e.1))
                  :D (v20 / label~e.2)
                  :P (v21 / label~e.3))
           :S (v8 / label~e.4)
           :A (v9 / label
                  :E (v22 / label~e.5)
                  :E (v23 / label
                          :E (v39 / label
                                  :E (v53 / label~e.6)
                                  :C (v54 / label~e.8))
                          :E (v40 / label~e.9)
                          :C (v41 / label~e.10))
                  :C (v24 / label~e.11,12)
                  :E (v25 / label
                          :A v24
                          :P (v42 / label)
                          :D (v43 / label~e.14))))
    :H (v3 / label
           :A (v10 / label~e.21)
           :S (v11 / label)
           :A (v12 / label
                   :E (v26 / label~e.17)
                   :C (v27 / label~e.18)))
    :H (v4 / label
           :A (v13 / label
                   :E (v28 / label~e.20)
                   :C v10)
           :P (v14 / label~e.22)
           :A (v15 / label
                   :P (v29 / label
                           :E (v44 / label~e.23)
                           :C (v45 / label~e.24))
                   :A (v30 / label
                           :R (v46 / label~e.25)
                           :E (v47 / label~e.26)
                           :C (v48 / label~e.27))
                   :A (v31 / label
                           :R (v49 / label~e.28)
                           :E (v50 / label~e.29)
                           :E (v51 / label
                                   :E (v55 / label~e.30)
                                   :C (v56 / label~e.31))
                           :C (v52 / label~e.32))))
    :L (v5 / label~e.33)
    :H (v6 / label
           :P (v16 / label~e.35)
           :A (v17 / label
                   :R (v32 / label~e.36)
                   :D (v33 / label~e.37)
                   :P (v34 / label~e.38)
                   :A v10)
           :A (v18 / label
                   :R (v35 / label~e.39)
                   :C (v36 / label~e.40))
           :A v10))
