# ::id 488000
# ::tok Bana 's next project was the low - budget Australian film The Nugget ( 2002 ) .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.3 6-1.1.3.4.1.1 8-1.1.3.4.1.2 9-1.1.3.4.2 10-1.1.3.4.3 11-1.1.3.5 12-1.1.3.5 14-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v13 / label~e.0)
                         :R (v14 / label~e.1))
                  :D (v7 / label~e.2)
                  :P (v8 / label~e.3))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label
                         :P (v15 / label)
                         :D (v16 / label~e.14)
                         :A (v12 / label~e.11,12))
                  :E (v10 / label~e.5)
                  :E (v11 / label
                          :E (v17 / label
                                  :E (v20 / label~e.6)
                                  :C (v21 / label~e.8))
                          :E (v18 / label~e.9)
                          :C (v19 / label~e.10))
                  :C v12)))
