# ::id 488000
# ::tok Bana 's next project was the low - budget Australian film The Nugget ( 2002 ) . A comedy , the film portrays the effect of instant wealth on three working class men and was released with moderate success in Australia .
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v19 / label
                          :C (v37 / label)
                          :R (v38 / label))
                  :D (v20 / label)
                  :P (v21 / label))
           :S (v8 / label)
           :A (v9 / label
                  :E (v22 / label)
                  :E (v23 / label
                          :E (v39 / label
                                  :E (v53 / label)
                                  :C (v54 / label))
                          :E (v40 / label)
                          :C (v41 / label))
                  :C (v24 / label)
                  :E (v25 / label
                          :A v24
                          :P (v42 / label)
                          :D (v43 / label))))
    :H (v3 / label
           :A (v10 / label)
           :S (v11 / label)
           :A (v12 / label
                   :E (v26 / label)
                   :C (v27 / label)))
    :H (v4 / label
           :A (v13 / label
                   :E (v28 / label)
                   :C v10)
           :P (v14 / label)
           :A (v15 / label
                   :P (v29 / label
                           :E (v44 / label)
                           :C (v45 / label))
                   :A (v30 / label
                           :R (v46 / label)
                           :E (v47 / label)
                           :C (v48 / label))
                   :A (v31 / label
                           :R (v49 / label)
                           :E (v50 / label)
                           :E (v51 / label
                                   :E (v55 / label)
                                   :C (v56 / label))
                           :C (v52 / label))))
    :L (v5 / label)
    :H (v6 / label
           :P (v16 / label)
           :A (v17 / label
                   :R (v32 / label)
                   :D (v33 / label)
                   :P (v34 / label)
                   :A v10)
           :A (v18 / label
                   :R (v35 / label)
                   :C (v36 / label))
           :A v10))
