# ::id 711008
# ::tok The film polarised critics : many dismissed it as an " incoherent mess " ; a few treated it as a serious work of art .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 5-1.2.1 6-1.2.2 7-1.2.3 8-1.2.4.1 9-1.2.4.2 11-1.2.4.3 12-1.2.4.4 15-1.3.1.1 16-1.3.1.2 17-1.3.2 18-1.3.3 19-1.3.4.1 20-1.3.4.2 21-1.3.4.3 22-1.3.4.4.1 23-1.3.4.4.2 24-1.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label~e.3))
    :H (v3 / label
           :A (v8 / label~e.5)
           :P (v9 / label~e.6)
           :A (v10 / label~e.7)
           :A (v11 / label
                   :R (v18 / label~e.8)
                   :E (v19 / label~e.9)
                   :E (v20 / label~e.11)
                   :C (v21 / label~e.12)))
    :H (v4 / label
           :A (v12 / label
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16))
           :P (v13 / label~e.17)
           :A (v14 / label~e.18)
           :A (v15 / label
                   :R (v24 / label~e.19)
                   :E (v25 / label~e.20)
                   :E (v26 / label~e.21)
                   :C (v27 / label
                           :C (v28 / label~e.22)
                           :R (v29 / label~e.23)
                           :C (v30 / label~e.24)))))
