# ::id 1026007
# ::tok Jackson lost weight in the early 1980s because of a change in diet and a desire for " a dancer 's body " .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.2 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2.1 12-1.3.2.2 13-1.4 14-1.5.2.1 15-1.5.2.2 16-1.5.2.3 18-1.5.3.1 19-1.5.3.2.1 20-1.5.3.2.2 21-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :C (v14 / label~e.1)
                  :E (v15 / label~e.2))
           :D (v9 / label
                  :R (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6)))
    :L (v3 / label~e.7,8)
    :H (v4 / label
           :P (v10 / label
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10))
           :A (v11 / label
                   :R (v22 / label~e.11)
                   :C (v23 / label~e.12)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :S (v12 / label
                   :E (v24 / label~e.14)
                   :C (v25 / label~e.15)
                   :R (v26 / label~e.16))
           :A (v13 / label
                   :E (v27 / label~e.18)
                   :E (v28 / label
                           :C (v30 / label~e.19)
                           :R (v31 / label~e.20))
                   :C (v29 / label~e.21))))
