# ::id 1026007
# ::tok Jackson lost weight in the early 1980s because of a change in diet and a desire for " a dancer 's body " . Witnesses reported that he was often dizzy and speculated that he was suffering from anorexia nervosa ; periods of weight loss would become a recurring problem later in life .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.2 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2.1 12-1.3.2.2 13-1.4 14-1.5.1.1 15-1.5.1.2 16-1.5.1.3 18-1.5.2.1 19-1.5.2.2.1 20-1.5.2.2.2 21-1.5.2.3 24-1.6.1 25-1.6.2.1 27-1.6.3.1 29-1.6.3.3 30-1.6.3.4 31-1.7 32-1.8.1 34-1.8.2.2 36-1.8.2.4 37-1.8.2.5.1 38-1.8.2.5.2 39-1.8.2.5.2 41-1.9.1.1.1 42-1.9.1.1.2 43-1.9.1.2 44-1.9.1.3 46-1.9.3 47-1.9.2.2 48-1.9.4 49-1.9.2.3 50-1.9.5.1 51-1.9.5.2 52-1.9.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :P (v12 / label
                   :C (v28 / label~e.1)
                   :E (v29 / label~e.2))
           :D (v13 / label
                   :R (v30 / label~e.3)
                   :E (v31 / label~e.4)
                   :E (v32 / label~e.5)
                   :C (v33 / label~e.6)))
    :L (v3 / label~e.7,8)
    :H (v4 / label
           :P (v14 / label
                   :E (v34 / label~e.9)
                   :C (v35 / label~e.10))
           :A (v15 / label
                   :R (v36 / label~e.11)
                   :C (v37 / label~e.12)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :S (v16 / label
                   :E (v38 / label~e.14)
                   :C (v39 / label~e.15)
                   :R (v40 / label~e.16))
           :A (v17 / label
                   :E (v41 / label~e.18)
                   :E (v42 / label
                           :C (v59 / label~e.19)
                           :R (v60 / label~e.20))
                   :C (v43 / label~e.21)))
    :H (v7 / label
           :A (v18 / label~e.24)
           :P (v19 / label
                   :C (v44 / label~e.25))
           :A (v20 / label
                   :A (v45 / label~e.27)
                   :D (v46 / label~e.29)
                   :S (v47 / label~e.30)))
    :L (v8 / label~e.31)
    :H (v9 / label
           :P (v21 / label~e.32)
           :A (v22 / label
                   :A (v48 / label~e.34)
                   :P (v49 / label~e.36)
                   :A (v50 / label
                           :R (v61 / label~e.37)
                           :C (v62 / label~e.38,39)))
           :A v18)
    :H (v10 / label
            :A (v23 / label
                    :E (v51 / label
                            :C (v63 / label~e.41)
                            :R (v64 / label~e.42))
                    :E (v52 / label~e.43)
                    :C (v53 / label~e.44))
            :S (v24 / label
                    :E (v54 / label~e.47)
                    :C (v55 / label~e.49))
            :D (v25 / label~e.46)
            :D (v26 / label~e.48)
            :D (v27 / label
                    :R (v56 / label~e.50)
                    :R (v57 / label~e.51)
                    :C (v58 / label~e.52))))
