# ::id 530015
# ::tok Her concert appearance at Carnegie Hall on April 23 , 1961 , was a considerable highlight , called by many " the greatest night in show business history " . The two - record Judy at Carnegie Hall was certified gold , charting for 95 weeks on Billboard , including 13 weeks at number one .
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :P (v20 / label)
                  :A (v21 / label
                          :E (v39 / label)
                          :E (v40 / label)
                          :C (v13 / label))
                  :A (v22 / label
                          :R (v41 / label)
                          :E (v42 / label)
                          :C (v43 / label)))
           :D (v7 / label
                  :R (v23 / label)
                  :C (v24 / label))
           :D (v8 / label
                  :E (v25 / label)
                  :C (v26 / label))
           :S (v9 / label))
    :H (v3 / label
           :P (v10 / label)
           :A (v11 / label
                   :R (v27 / label)
                   :C (v28 / label))
           :A (v12 / label
                   :E (v29 / label)
                   :E (v30 / label)
                   :C (v31 / label)
                   :E (v32 / label
                           :R (v44 / label)
                           :E (v45 / label
                                   :E (v54 / label)
                                   :C (v55 / label))
                           :C (v46 / label)))
           :A v13)
    :H (v4 / label
           :A (v14 / label
                   :E (v33 / label)
                   :E (v34 / label
                           :E (v47 / label)
                           :C (v19 / label))
                   :C (v35 / label)
                   :E (v36 / label
                           :R (v48 / label)
                           :E (v49 / label)
                           :C (v50 / label)))
           :S (v15 / label)
           :A (v16 / label))
    :H (v5 / label
           :S (v17 / label)
           :A (v18 / label
                   :R (v37 / label)
                   :C (v38 / label
                           :C (v51 / label
                                   :E (v56 / label
                                           :E (v61 / label)
                                           :C (v62 / label)
                                           :R (v63 / label))
                                   :C (v57 / label))
                           :N (v52 / label)
                           :C (v53 / label
                                   :E (v58 / label)
                                   :C (v59 / label)
                                   :E (v60 / label
                                           :R (v64 / label)
                                           :E (v65 / label)
                                           :C (v66 / label)))))
           :A v19))
