# ::id 376011
# ::tok Jake Gyllenhaal 's mother is from a Jewish family from New York City , and Gyllenhaal has said that he considers himself " more Jewish than anything else .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.5.1 10-1.1.3.5.2 11-1.1.3.5.2 12-1.1.3.5.2 14-1.2 15-1.3.2 17-1.3.4 19-1.3.1.2 20-1.3.1.3 21-1.3.1.4 23-1.3.1.5.1.1 24-1.3.1.5.2 25-1.3.1.5.1.1 26-1.3.1.5.1.2 27-1.3.1.5.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :C (v22 / label~e.0,1)
                          :R (v23 / label~e.2))
                  :C (v12 / label~e.3))
           :S (v6 / label~e.4)
           :A (v7 / label
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)
                  :E (v17 / label
                          :R (v24 / label~e.9)
                          :C (v25 / label~e.10,11,12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v8 / label
                  :A (v18 / label~e.19)
                  :P (v19 / label~e.20)
                  :A (v20 / label~e.21)
                  :A (v21 / label
                          :E (v26 / label
                                  :R (v28 / label~e.23,25)
                                  :C (v29 / label~e.26)
                                  :E (v30 / label~e.27))
                          :C (v27 / label~e.24)))
           :A (v9 / label~e.15)
           :P (v10 / label~e.17)))
