# ::id 527007
# ::tok She again failed to report to the set on multiple occasions , and the studio suspended her contract on June 17 , 1950 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.5 5-1.1.6.1 7-1.1.6.3 8-1.1.7.1 9-1.1.7.2 10-1.1.7.3 12-1.2 13-1.3.2.1 14-1.3.2.2 15-1.3.3 16-1.3.4.1.2 17-1.3.4.2 18-1.3.1.1 19-1.3.1.2 20-1.3.1.3 22-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :D (v7 / label~e.2)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.7))
           :D (v10 / label
                   :R (v17 / label~e.8)
                   :Q (v18 / label~e.9)
                   :C (v19 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :T (v11 / label
                   :R (v20 / label~e.18)
                   :C (v21 / label~e.19)
                   :C (v22 / label~e.20)
                   :C (v23 / label~e.22))
           :A (v12 / label
                   :E (v24 / label~e.13)
                   :C (v25 / label~e.14))
           :P (v13 / label~e.15)
           :A (v14 / label
                   :E (v26 / label
                           :A (v27 / label~e.17)
                           :A (v28 / label~e.16))
                   :C v27)))
