# ::id 632001
# ::tok From September 1952 to 1957 , after passing his Eleven - Plus exam , he attended Quarry Bank High School in Liverpool , and was described by Harvey at the time as , " A happy - go - lucky , good - humoured , easy going , lively lad .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2.1 11-1.3.2.2.2 12-1.3.2.3 14-1.1.2 15-1.1.3 16-1.1.4.1 17-1.1.4.1 18-1.1.4.2 19-1.1.4.2 20-1.1.5.1 21-1.1.5.2 23-1.4 25-1.5.2 26-1.5.3.1 27-1.5.3.2 28-1.5.4.1 29-1.5.4.2 30-1.5.4.3 31-1.5.5.1 34-1.5.5.2.2.1 35-1.5.5.2.2.2 37-1.5.5.2.2.2 39-1.5.5.2.2.2 41-1.5.5.2.3.1 43-1.5.5.2.3.2 45-1.5.5.2.4 46-1.5.5.2.4 48-1.5.5.2.5 49-1.5.5.3
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v18 / label~e.0)
                  :C (v19 / label
                          :C (v35 / label~e.1,2)
                          :R (v36 / label~e.3)
                          :C (v37 / label~e.4)))
           :A (v8 / label~e.14)
           :P (v9 / label~e.15)
           :A (v10 / label
                   :E (v20 / label~e.16,17)
                   :C (v21 / label~e.18,19))
           :A (v11 / label
                   :R (v22 / label~e.20)
                   :C (v23 / label~e.21)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v12 / label~e.7)
           :A (v13 / label
                   :E (v24 / label~e.8)
                   :E (v25 / label
                           :C (v38 / label~e.9)
                           :E (v39 / label~e.11))
                   :C (v26 / label~e.12))
           :A v8)
    :L (v5 / label~e.23)
    :H (v6 / label
           :P (v14 / label~e.25)
           :A (v15 / label
                   :R (v27 / label~e.26)
                   :C (v28 / label~e.27))
           :D (v16 / label
                   :R (v29 / label~e.28)
                   :E (v30 / label~e.29)
                   :C (v31 / label~e.30))
           :A (v17 / label
                   :R (v32 / label~e.31)
                   :E (v33 / label
                           :N (v40 / label)
                           :C (v41 / label
                                   :E (v45 / label~e.34)
                                   :C (v46 / label~e.35,37,39))
                           :C (v42 / label
                                   :E (v47 / label~e.41)
                                   :C (v48 / label~e.43))
                           :C (v43 / label~e.45,46)
                           :C (v44 / label~e.48))
                   :C (v34 / label~e.49))
           :A v8))
