# ::id 613001
# ::tok MacDonald considered the track the Beatles ' best B - B - side , stating that its " clangorously saturated texture resonates around McCartney 's [ bassline ] " , which MacDonald described as " so inventive that it threatens to overwhelm the track " . MacDonald also indicated the influence of Indian classical music in " exotic melismas in the bass part " . McCartney identified Sgt . Pepper 's Lonely Hearts Club Band as containing his strongest and most inventive bass playing , particularly on " Lucy in the Sky with Diamonds " .
# ::alignments 0-1.1.3 1-1.1.1 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.3.1.1 5-1.1.2.3.1.2 7-1.1.2.3.2 10-1.1.2.3.4 12-1.1.2.3.5 14-1.2.1 16-1.2.2.2.2 18-1.2.2.2.3.1 19-1.2.2.2.3.2 20-1.2.2.2.4 21-1.2.2.3 22-1.2.2.4.5 23-1.2.2.4.6.1 24-1.2.2.4.6.2 26-1.2.2.4.7 31-1.2.2.4.8.3 32-1.2.2.4.8.4 33-1.2.2.4.8.5.3 35-1.2.2.4.8.5.4 36-1.2.2.4.8.5.5 38-1.2.2.4.8.5.6.2 39-1.2.2.4.8.5.6.3 41-1.2.2.4.8.5.6.4.3 42-1.2.2.4.8.5.6.4.4.1 43-1.2.2.4.8.5.6.4.4.2 46-1.3.1 47-1.3.2 48-1.3.3 49-1.3.4.1.1 50-1.3.4.1.2 51-1.3.4.2.1 52-1.3.4.2.2 53-1.3.4.2.3 54-1.3.4.2.4 55-1.3.4.3.2 57-1.3.4.3.3 58-1.3.4.3.4 59-1.3.4.3.5.1 60-1.3.4.3.5.2 61-1.3.4.3.5.3 62-1.3.4.3.5.4 65-1.4.1 66-1.4.2 67-1.4.3 69-1.4.3 70-1.4.3 71-1.4.3 72-1.4.3 73-1.4.3 74-1.4.3 75-1.4.4.3 76-1.4.4.4 77-1.4.4.5.1 78-1.4.4.5.2.1 79-1.4.4.5.2.2 80-1.4.4.5.2.3.1 81-1.4.4.5.2.3.2 82-1.4.4.5.3 83-1.4.4.5.4 85-1.4.4.6.4.1 86-1.4.4.6.4.2 88-1.4.4.6.5 89-1.4.4.6.5 90-1.4.4.6.5 91-1.4.4.6.5 92-1.4.4.6.5 93-1.4.4.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label~e.1)
           :A (v7 / label
                  :S (v19 / label)
                  :A (v20 / label
                          :E (v32 / label~e.2)
                          :C (v33 / label~e.3))
                  :A (v21 / label
                          :E (v34 / label
                                  :E (v61 / label~e.4)
                                  :C (v62 / label~e.5))
                          :E (v35 / label~e.7)
                          :E (v36 / label~e.10)
                          :C (v37 / label~e.12)))
           :A (v8 / label~e.0))
    :H (v3 / label
           :P (v9 / label~e.14)
           :A (v10 / label
                   :A (v22 / label
                           :E (v38 / label~e.16)
                           :E (v39 / label
                                   :E (v63 / label~e.18)
                                   :C (v64 / label~e.19))
                           :C (v40 / label~e.20))
                   :P (v23 / label~e.21)
                   :A (v24 / label
                           :R (v41 / label~e.22)
                           :E (v42 / label
                                   :C (v65 / label~e.23)
                                   :R (v66 / label~e.24))
                           :C (v43 / label~e.26)
                           :E (v44 / label
                                   :A v43
                                   :A (v67 / label~e.31)
                                   :P (v68 / label~e.32)
                                   :A (v69 / label
                                           :A v43
                                           :R (v79 / label~e.33)
                                           :D (v80 / label~e.35)
                                           :S (v81 / label~e.36)
                                           :A (v82 / label
                                                   :A (v85 / label~e.38)
                                                   :P (v86 / label~e.39)
                                                   :A (v87 / label
                                                           :A v85
                                                           :P (v88 / label~e.41)
                                                           :A (v89 / label
                                                                   :E (v90 / label~e.42)
                                                                   :C (v91 / label~e.43))))))))
           :A v8)
    :H (v4 / label
           :A (v11 / label~e.46)
           :D (v12 / label~e.47)
           :P (v13 / label~e.48)
           :A (v14 / label
                   :P (v25 / label
                           :E (v45 / label~e.49)
                           :C (v46 / label~e.50))
                   :A (v26 / label
                           :R (v47 / label~e.51)
                           :E (v48 / label~e.52)
                           :E (v49 / label~e.53)
                           :C (v50 / label~e.54))
                   :A (v27 / label
                           :R (v51 / label~e.55)
                           :E (v52 / label~e.57)
                           :C (v53 / label~e.58)
                           :E (v54 / label
                                   :R (v70 / label~e.59)
                                   :E (v71 / label~e.60)
                                   :E (v72 / label~e.61)
                                   :C (v73 / label~e.62)))))
    :H (v5 / label
           :A (v15 / label~e.65)
           :P (v16 / label~e.66)
           :A (v17 / label~e.67,69,70,71,72,73,74)
           :A (v18 / label
                   :A v17
                   :R (v28 / label~e.75)
                   :S (v29 / label~e.76)
                   :A (v30 / label
                           :E (v55 / label~e.77)
                           :E (v56 / label
                                   :C (v74 / label~e.78)
                                   :N (v75 / label~e.79)
                                   :C (v76 / label
                                           :E (v83 / label~e.80)
                                           :C (v84 / label~e.81)))
                           :E (v57 / label~e.82)
                           :C (v58 / label~e.83))
                   :A (v31 / label
                           :R (v59 / label
                                   :E (v77 / label~e.85)
                                   :C (v78 / label~e.86))
                           :C (v60 / label~e.88,89,90,91,92,93)))))
