# ::id 613001
# ::tok " MacDonald considered the track the Beatles ' best B - B - side , stating that its " clangorously saturated texture resonates around McCartney 's [ bassline ] " , which MacDonald described as " so inventive that it threatens to overwhelm the track " .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3.1.1 6-1.1.3.3.1.2 8-1.1.3.3.2 11-1.1.3.3.7 13-1.1.3.3.8 15-1.2.3 17-1.2.4.1.1 19-1.2.4.1.2.1 20-1.2.4.1.2.2 21-1.2.4.1.3 22-1.2.4.2 23-1.2.4.3.1 24-1.2.4.3.2.1 25-1.2.4.3.2.2 27-1.2.4.3.3 32-1.2.4.3.4.3 33-1.2.4.3.4.4 34-1.2.4.3.4.5.2 36-1.2.4.3.4.5.3 37-1.2.4.3.4.5.4 39-1.2.4.3.4.5.5.2 40-1.2.4.3.4.5.5.3 42-1.2.4.3.4.5.5.4.2.2 43-1.2.4.3.4.5.5.4.3.1 44-1.2.4.3.4.5.5.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :S (v9 / label)
                  :A (v10 / label
                          :E (v15 / label~e.3)
                          :C (v16 / label~e.4))
                  :A (v11 / label
                          :E (v17 / label
                                  :E (v28 / label~e.5)
                                  :C (v29 / label~e.6))
                          :E (v18 / label~e.8)
                          :E (v19 / label~e.11)
                          :C (v20 / label~e.13))))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.15)
           :A (v8 / label
                  :A (v12 / label
                          :E (v21 / label~e.17)
                          :E (v22 / label
                                  :E (v30 / label~e.19)
                                  :C (v31 / label~e.20))
                          :C (v23 / label~e.21))
                  :P (v13 / label~e.22)
                  :A (v14 / label
                          :R (v24 / label~e.23)
                          :E (v25 / label
                                  :C (v32 / label~e.24)
                                  :R (v33 / label~e.25))
                          :C (v26 / label~e.27)
                          :E (v27 / label
                                  :A v26
                                  :A (v34 / label~e.32)
                                  :P (v35 / label~e.33)
                                  :A (v36 / label
                                          :A v26
                                          :R (v37 / label~e.34)
                                          :D (v38 / label~e.36)
                                          :S (v39 / label~e.37)
                                          :A (v40 / label
                                                  :A (v41 / label~e.39)
                                                  :P (v42 / label~e.40)
                                                  :A (v43 / label
                                                          :A v41
                                                          :P (v44 / label
                                                                  :C (v46 / label~e.42))
                                                          :A (v45 / label
                                                                  :E (v47 / label~e.43)
                                                                  :C (v48 / label~e.44))))))))))
