# ::id 613001
# ::tok " MacDonald considered the track the Beatles ' best B - B - side , stating that its " clangorously saturated texture resonates around McCartney 's [ bassline ] " , which MacDonald described as " so inventive that it threatens to overwhelm the track " . MacDonald also indicated the influence of Indian classical music in " exotic melismas in the bass part " . McCartney identified Sgt . Pepper 's Lonely Hearts Club Band as containing his strongest and most inventive bass playing , particularly on " Lucy in the Sky with Diamonds " . McCartney primarily flatpicks while playing acoustic guitar , though he also uses elements of fingerpicking .
# ::alignments 1-1.1.1 2-1.1.2 4-1.1.3.2.2 6-1.1.3.3.1.2 8-1.1.3.3.2 11-1.1.3.3.4 13-1.1.3.3.5 15-1.2.2 16-1.2.3.1 17-1.2.3.2.1 19-1.2.3.2.2.2 20-1.2.3.2.2.3 21-1.2.3.2.3 22-1.2.3.3 23-1.2.3.4.5 24-1.2.3.4.6.1 25-1.2.3.4.6.2 27-1.2.3.4.7 31-1.2.3.4.8.2 32-1.2.3.4.8.3 33-1.2.3.4.8.4 34-1.2.3.4.8.5.1 36-1.2.3.4.8.5.2 37-1.2.3.4.8.5.3.1 38-1.2.3.4.8.5.4 39-1.2.3.4.8.5.5.1 40-1.2.3.4.8.5.5.2 42-1.2.3.4.8.5.5.4 44-1.2.3.4.8.5.5.5.2 47-1.3.1 48-1.3.2 49-1.3.3 51-1.3.4.1.2 52-1.3.4.2.1 53-1.3.4.2.2 54-1.3.4.2.3 55-1.3.4.2.4 56-1.3.4.3.2 58-1.3.4.3.3 59-1.3.4.3.4 60-1.3.4.3.5.1 62-1.3.4.3.5.3 63-1.3.4.3.5.4 66-1.4.1 67-1.4.2 68-1.4.3 70-1.4.3 71-1.4.3 72-1.4.3 73-1.4.3 74-1.4.3 75-1.4.3 76-1.4.4.3 77-1.4.4.4 78-1.4.4.5.1 79-1.4.4.5.2.1 80-1.4.4.5.2.2 81-1.4.4.5.2.3.1 82-1.4.4.5.2.3.2 83-1.4.4.5.3 84-1.4.4.5.4 86-1.4.4.6.2.1 87-1.4.4.6.2.2 89-1.4.4.6.3 90-1.4.4.6.3 91-1.4.4.6.3 92-1.4.4.6.3 93-1.4.4.6.3 94-1.4.4.6.3 97-1.5.1 98-1.5.2 99-1.5.3 100-1.6 101-1.7.1 102-1.7.2.1 103-1.7.2.2 105-1.8 106-1.9.1 107-1.9.2 108-1.9.3 109-1.9.4.1 110-1.9.4.2.2 111-1.9.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.1)
           :P (v12 / label~e.2)
           :A (v13 / label
                   :S (v33 / label)
                   :A (v34 / label
                           :C (v51 / label~e.4))
                   :A (v35 / label
                           :E (v52 / label
                                   :C (v80 / label~e.6))
                           :E (v53 / label~e.8)
                           :E (v54 / label~e.11)
                           :C (v55 / label~e.13))))
    :H (v3 / label
           :A v11
           :P (v14 / label~e.15)
           :A (v15 / label
                   :R (v36 / label~e.16)
                   :A (v37 / label
                           :E (v56 / label~e.17)
                           :E (v57 / label
                                   :A (v58 / label~e.21)
                                   :D (v81 / label~e.19)
                                   :S (v82 / label~e.20))
                           :C v58)
                   :P (v38 / label~e.22)
                   :A (v39 / label
                           :R (v59 / label~e.23)
                           :E (v60 / label
                                   :C (v83 / label~e.24)
                                   :R (v84 / label~e.25))
                           :C (v61 / label~e.27)
                           :E (v62 / label
                                   :A v61
                                   :R (v85 / label~e.31)
                                   :A (v86 / label~e.32)
                                   :P (v87 / label~e.33)
                                   :A (v88 / label
                                           :L (v97 / label~e.34)
                                           :L (v98 / label~e.36)
                                           :H (v99 / label
                                                   :S (v104 / label~e.37)
                                                   :A v61)
                                           :L (v100 / label~e.38)
                                           :H (v101 / label
                                                    :A (v105 / label~e.39)
                                                    :D (v106 / label~e.40)
                                                    :P (v107 / label~e.42)
                                                    :A (v108 / label
                                                             :C (v109 / label~e.44))))))))
    :H (v4 / label
           :A (v16 / label~e.47)
           :D (v17 / label~e.48)
           :P (v18 / label~e.49)
           :A (v19 / label
                   :P (v40 / label
                           :C (v63 / label~e.51))
                   :A (v41 / label
                           :R (v64 / label~e.52)
                           :E (v65 / label~e.53)
                           :E (v66 / label~e.54)
                           :C (v67 / label~e.55))
                   :A (v42 / label
                           :R (v68 / label~e.56)
                           :E (v69 / label~e.58)
                           :C (v70 / label~e.59)
                           :E (v71 / label
                                   :R (v89 / label~e.60)
                                   :E (v90 / label~e.62)
                                   :C (v91 / label~e.63)))))
    :H (v5 / label
           :A (v20 / label~e.66)
           :P (v21 / label~e.67)
           :A (v22 / label~e.68,70,71,72,73,74,75)
           :A (v23 / label
                   :A v22
                   :R (v43 / label~e.76)
                   :S (v44 / label~e.77)
                   :A (v45 / label
                           :A (v72 / label~e.78)
                           :D (v73 / label
                                   :C (v92 / label~e.79)
                                   :N (v93 / label~e.80)
                                   :C (v94 / label
                                           :E (v102 / label~e.81)
