# ::id 613001
# ::tok " MacDonald considered the track the Beatles ' best B - B - side , stating that its " clangorously saturated texture resonates around McCartney 's [ bassline ] " , which MacDonald described as " so inventive that it threatens to overwhelm the track " . MacDonald also indicated the influence of Indian classical music in " exotic melismas in the bass part " . McCartney identified Sgt . Pepper 's Lonely Hearts Club Band as containing his strongest and most inventive bass playing , particularly on " Lucy in the Sky with Diamonds " . McCartney primarily flatpicks while playing acoustic guitar , though he also uses elements of fingerpicking .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3.1.3.1 6-1.1.3.3.1.3.2 8-1.1.3.3.2.2 11-1.1.3.3.4 13-1.1.3.3.5 15-1.2.2 16-1.2.3.1 17-1.2.3.2.1 19-1.2.3.2.2.2 20-1.2.3.2.2.3 21-1.2.3.2.3 22-1.2.3.3 23-1.2.3.4.5 24-1.2.3.4.6.1 25-1.2.3.4.6.2 27-1.2.3.4.7 31-1.2.3.4.8.3 32-1.2.3.4.8.4 33-1.2.3.4.8.5 34-1.2.3.4.8.1.1 36-1.2.3.4.8.1.2.1 37-1.2.3.4.8.1.2.2 38-1.2.3.4.8.1.3 39-1.2.3.4.8.1.4.1 40-1.2.3.4.8.1.4.2 42-1.2.3.4.8.1.4.4 44-1.2.3.4.8.1.4.5.2 47-1.3.1 48-1.3.2 49-1.3.3 50-1.3.4.1.1 51-1.3.4.1.2 52-1.3.4.2.1 53-1.3.4.2.2 54-1.3.4.2.3 55-1.3.4.2.4 56-1.3.4.3.2 58-1.3.4.3.3.2 59-1.3.4.3.4 60-1.3.4.3.5.1 62-1.3.4.3.5.3 63-1.3.4.3.5.4 66-1.4.1 67-1.4.2 68-1.4.3 70-1.4.3 71-1.4.3 72-1.4.3 73-1.4.3 74-1.4.3 75-1.4.3 76-1.4.4.3 77-1.4.4.4 78-1.4.4.5.1 79-1.4.4.5.2.1 80-1.4.4.5.2.2 81-1.4.4.5.2.3.1 82-1.4.4.5.2.3.2 83-1.4.4.5.3 84-1.4.4.5.4 86-1.4.4.6.2.1 87-1.4.4.6.2.2 89-1.4.4.6.3 90-1.4.4.6.3 91-1.4.4.6.3 92-1.4.4.6.3 93-1.4.4.6.3 94-1.4.4.6.3 97-1.5.1 98-1.5.2 99-1.5.3 100-1.6 101-1.7.1 102-1.7.2.1 103-1.7.2.2 105-1.8 106-1.9.1 107-1.9.2 108-1.9.3 109-1.9.4.1 110-1.9.4.2.2 111-1.9.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.1)
           :P (v12 / label~e.2)
           :A (v13 / label
                   :S (v33 / label)
                   :A (v34 / label
                           :E (v51 / label~e.3)
                           :C (v52 / label~e.4))
                   :A (v35 / label
                           :E (v53 / label
                                   :A (v56 / label~e.13)
                                   :S (v82 / label)
                                   :A (v83 / label
                                           :E (v102 / label~e.5)
                                           :C (v103 / label~e.6)))
                           :E (v54 / label
                                   :A v56
                                   :S (v84 / label~e.8))
                           :E (v55 / label~e.11)
                           :C v56)))
    :H (v3 / label
           :A v11
           :P (v14 / label~e.15)
           :A (v15 / label
                   :R (v36 / label~e.16)
                   :A (v37 / label
                           :E (v57 / label~e.17)
                           :E (v58 / label
                                   :A (v59 / label~e.21)
                                   :D (v85 / label~e.19)
                                   :S (v86 / label~e.20))
                           :C v59)
                   :P (v38 / label~e.22)
                   :A (v39 / label
                           :R (v60 / label~e.23)
                           :E (v61 / label
                                   :C (v87 / label~e.24)
                                   :R (v88 / label~e.25))
                           :C (v62 / label~e.27)
                           :E (v63 / label
                                   :A (v89 / label
                                           :R (v104 / label~e.34)
                                           :H (v105 / label
                                                    :D (v110 / label~e.36)
                                                    :S (v111 / label~e.37)
                                                    :A v62)
                                           :L (v106 / label~e.38)
                                           :H (v107 / label
                                                    :A (v112 / label~e.39)
                                                    :D (v113 / label~e.40)
                                                    :P (v114 / label~e.42)
                                                    :A (v115 / label
                                                             :C (v116 / label~e.44))))
                                   :A v62
                                   :R (v90 / label~e.31)
                                   :A (v91 / label~e.32)
                                   :P (v92 / label~e.33)))))
    :H (v4 / label
           :A (v16 / label~e.47)
           :D (v17 / label~e.48)
           :P (v18 / label~e.49)
           :A (v19 / label
                   :P (v40 / label
                           :E (v64 / label~e.50)
                           :C (v65 / label~e.51))
                   :A (v41 / label
                           :R (v66 / label~e.52)
                           :E (v67 / label~e.53)
                           :E (v68 / label~e.54)
                           :C (v69 / label~e.55))
                   :A (v42 / label
                           :R (v70 / label~e.56)
                           :E (v71 / label
                                   :A (v72 / label~e.59)
                                   :S (v93 / label~e.58))
                           :C v72
                           :E (v73 / label
                                   :R (v94 / label~e.60)
                                   :E (v95 / label~e.62)
                                   :C (v96 / label~e.63)))))
    :H (v5 / label
           :A (v20 / label~e.66)
           :P (v21 / label~e.67)
           :A (v22 / label~e.68,70,71,72,73,74,75)
           :A (v23 / label
                   :A v22
                   :R (v43 / label~e.76)
                   :S (v44 / label~e.77)
                   :A (v45 / label
                           :A (v74 / label~e.78)
