# ::id 943008
# ::tok Eric introduced Gwen to 2 Tone music by Madness and The Selecter , and in 1986 he invited her to provide vocals for No Doubt , a ska band he was forming .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.2 10-1.1.4.4.2 11-1.1.4.4.2 13-1.2 14-1.3.1.1 15-1.3.1.2 16-1.3.2 17-1.3.3 18-1.3.4 20-1.3.5.3 21-1.3.5.4 22-1.3.5.5.1 23-1.3.5.5.2 24-1.3.5.5.2 26-1.3.5.5.3.1 27-1.3.5.5.3.2 28-1.3.5.5.3.3 29-1.3.5.5.3.4.2 31-1.3.5.5.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v14 / label~e.3)
                  :E (v15 / label~e.4,5)
                  :C (v16 / label~e.6)
                  :E (v17 / label
                          :R (v23 / label~e.7)
                          :C (v24 / label~e.8,9,10,11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :D (v9 / label
                  :R (v18 / label~e.14)
                  :C (v19 / label~e.15))
           :A (v10 / label~e.16)
           :P (v11 / label~e.17)
           :A (v12 / label~e.18)
           :A (v13 / label
                   :A v12
                   :D (v20 / label~e.20)
                   :P (v21 / label~e.21)
                   :A (v22 / label
                           :R (v25 / label~e.22)
                           :C (v26 / label~e.23,24)
                           :E (v27 / label
                                   :E (v28 / label~e.26)
                                   :E (v29 / label~e.27)
                                   :C (v30 / label~e.28)
                                   :E (v31 / label
                                           :A v30
                                           :A (v32 / label~e.29)
                                           :P (v33 / label~e.31)))))))
