# ::id 496013
# ::tok Having established himself as a solo artist with " Space Oddity " , Bowie began to sense a lacking : " a full - time band for gigs and recording - people he could relate to personally " . The shortcoming was underlined by his artistic rivalry with Marc Bolan , who was at the time acting as his session guitarist .
# ::alignments 1-1.1.3 2-1.1.3 4-1.1.5.1 5-1.1.6 6-1.1.5.2 7-1.1.7.2 9-1.1.7.3 10-1.1.7.3 13-1.1.1 14-1.2.2 16-1.2.4 17-1.2.5.1 18-1.2.5.2 21-1.2.6.1 22-1.2.6.2.3.1 24-1.2.6.2.3.2 25-1.2.6.3 26-1.2.6.4.2.2 27-1.2.6.4.2.3 28-1.2.6.4.1 29-1.2.6.4.3.2 31-1.2.6.5.1.1 32-1.2.6.5.2 33-1.2.6.5.3 34-1.2.6.5.4 35-1.2.6.5.1.2 36-1.2.6.5.5 39-1.3.3.1 40-1.3.3.2 42-1.3.1 43-1.3.2.1 44-1.3.2.2 45-1.3.2.3 46-1.3.2.4 47-1.3.2.5.1 48-1.3.2.5.2 49-1.3.2.5.2 51-1.3.2.5.3.2 53-1.3.2.5.3.4.1 54-1.3.2.5.3.4.2 55-1.3.2.5.3.4.3 56-1.3.2.5.3.5 57-1.3.2.5.3.6 58-1.3.2.5.3.7 59-1.3.2.5.3.8.1 60-1.3.2.5.3.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.13)
           :D (v6 / label~e.1,2)
           :S (v7 / label
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.6))
           :D (v8 / label~e.5)
           :A (v9 / label
                  :R (v19 / label~e.7)
                  :C (v20 / label~e.9,10)))
    :H (v3 / label
           :A v5
           :D (v10 / label~e.14)
           :G (v11 / label~e.16)
           :S (v12 / label
                   :E (v21 / label~e.17)
                   :C (v22 / label~e.18))
           :A (v13 / label
                   :E (v23 / label~e.21)
                   :E (v24 / label
                           :A (v25 / label~e.25)
                           :P (v35 / label)
                           :T (v36 / label
                                   :E (v48 / label~e.22)
                                   :C (v49 / label~e.24)))
                   :C v25
                   :E (v26 / label
                           :L (v37 / label~e.28)
                           :H (v38 / label
                                   :A v25
                                   :R (v50 / label~e.26)
                                   :P (v51 / label~e.27))
                           :H (v39 / label
                                   :A v25
                                   :P (v52 / label~e.29)
                                   :R v50))
                   :E (v27 / label
                           :A (v40 / label
                                   :C (v53 / label~e.31)
                                   :R (v54 / label~e.35))
                           :A (v41 / label~e.32)
                           :D (v42 / label~e.33)
                           :P (v43 / label~e.34)
                           :D (v44 / label~e.36))))
    :H (v4 / label
           :D (v14 / label~e.42)
           :A (v15 / label
                   :R (v28 / label~e.43)
                   :A (v29 / label~e.44)
                   :D (v30 / label~e.45)
                   :S (v31 / label~e.46)
                   :A (v32 / label
                           :R (v45 / label~e.47)
                           :C (v46 / label~e.48,49)
                           :E (v47 / label
                                   :A v46
                                   :R (v55 / label~e.51)
                                   :T (v56 / label
                                           :R (v62 / label~e.53)
                                           :E (v63 / label~e.54)
                                           :C (v64 / label~e.55))
                                   :D (v57 / label~e.56)
                                   :R (v58 / label~e.57)
                                   :A (v59 / label~e.58)
                                   :A (v60 / label
                                           :P (v65 / label~e.59))
                                   :S (v61 / label~e.60))))
           :S (v16 / label
                   :E (v33 / label~e.39)
                   :C (v34 / label~e.40))))
