# ::id 496013
# ::tok Having established himself as a solo artist with " Space Oddity " , Bowie began to sense a lacking : " a full - time band for gigs and recording - people he could relate to personally " . The shortcoming was underlined by his artistic rivalry with Marc Bolan , who was at the time acting as his session guitarist .
# ::alignments 1-1.1.3 2-1.1.3 5-1.1.6 6-1.1.5.2 7-1.1.7.2 9-1.1.7.3 10-1.1.7.3 13-1.1.1 14-1.2.2 16-1.2.4 18-1.2.5.2 22-1.2.6.1.2.1 24-1.2.6.1.2.2 25-1.2.6.1.3 26-1.2.6.1.4.1 27-1.2.6.1.4.2.1 28-1.2.6.1.4.3 29-1.2.6.1.4.4.1 31-1.2.6.2.1 32-1.2.6.2.2.1 33-1.2.6.2.2.2 34-1.2.6.2.2.3 35-1.2.6.2.2.4.2 36-1.2.6.2.2.5 40-1.3.3.1.2 42-1.3.1 43-1.3.2.1 44-1.3.2.2 45-1.3.2.3 46-1.3.2.4 47-1.3.2.5.1 48-1.3.2.5.2 49-1.3.2.5.2 51-1.3.2.5.3.2 53-1.3.2.5.3.4.1 55-1.3.2.5.3.4.3 56-1.3.2.5.3.5 57-1.3.2.5.3.6.1 58-1.3.2.5.3.7 59-1.3.2.5.3.8.1 60-1.3.2.5.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.13)
           :D (v6 / label~e.1,2)
           :P (v7 / label
                  :C (v17 / label~e.6))
           :A (v8 / label~e.5)
           :A (v9 / label
                  :R (v18 / label~e.7)
                  :C (v19 / label~e.9,10)))
    :H (v3 / label
           :A v5
           :D (v10 / label~e.14)
           :D (v11 / label~e.16)
           :S (v12 / label
                   :C (v20 / label~e.18))
           :A (v13 / label
                   :C (v21 / label
                           :T (v29 / label
                                   :E (v38 / label~e.22)
                                   :C (v39 / label~e.24))
                           :P (v30 / label~e.25)
                           :A (v31 / label
                                   :R (v40 / label~e.26)
                                   :H (v41 / label
                                           :P (v55 / label~e.27))
                                   :L (v42 / label~e.28)
                                   :H (v43 / label
                                           :P (v56 / label~e.29))))
                   :E (v22 / label
                           :C (v32 / label~e.31)
                           :E (v33 / label
                                   :A (v44 / label~e.32)
                                   :D (v45 / label~e.33)
                                   :P (v46 / label~e.34)
                                   :A (v47 / label
                                           :C v32
                                           :R (v57 / label~e.35))
                                   :D (v48 / label~e.36)))))
    :H (v4 / label
           :S (v14 / label~e.42)
           :A (v15 / label
                   :R (v23 / label~e.43)
                   :A (v24 / label~e.44)
                   :A (v25 / label~e.45)
                   :S (v26 / label~e.46)
                   :A (v27 / label
                           :R (v34 / label~e.47)
                           :C (v35 / label~e.48,49)
                           :E (v36 / label
                                   :A v35
                                   :R (v49 / label~e.51)
                                   :T (v50 / label
                                           :R (v58 / label~e.53)
                                           :C (v59 / label~e.55))
                                   :D (v51 / label~e.56)
                                   :P (v52 / label
                                           :R (v60 / label~e.57)
                                           :C (v61 / label~e.60))
                                   :A (v53 / label~e.58)
                                   :A (v54 / label
                                           :P (v62 / label~e.59)))))
           :A (v16 / label
                   :S (v28 / label
                           :C (v37 / label~e.40)))))
