# ::id 496013
# ::tok Having established himself as a solo artist with " Space Oddity " , Bowie began to sense a lacking : " a full - time band for gigs and recording - people he could relate to personally " . The shortcoming was underlined by his artistic rivalry with Marc Bolan , who was at the time acting as his session guitarist .
# ::alignments 1-1.1.3 2-1.1.4 3-1.1.5.1 4-1.1.5.2 5-1.1.5.3 6-1.1.5.4 7-1.1.6.2 9-1.1.6.3 10-1.1.6.3 13-1.1.1 14-1.2.2 16-1.2.4 17-1.2.5.1 18-1.2.5.2 21-1.2.5.3.1 22-1.2.5.3.2.1 24-1.2.5.3.2.2 25-1.2.5.3.3 26-1.2.5.3.4.2 27-1.2.5.3.4.3.1 28-1.2.5.3.4.3.2 29-1.2.5.3.4.3.3 31-1.2.5.3.5.1.1 32-1.2.5.3.5.2 33-1.2.5.3.5.3 34-1.2.5.3.5.4 35-1.2.5.3.5.1.2 36-1.2.5.3.5.5 39-1.3.1.1 40-1.3.1.2 42-1.3.3 43-1.3.4.1 44-1.3.4.2 45-1.3.4.3.1 46-1.3.4.3.2 47-1.3.4.4.1 48-1.3.4.4.2 49-1.3.4.4.2 53-1.3.4.4.3.4.1 54-1.3.4.4.3.4.2 55-1.3.4.4.3.4.3 56-1.3.4.4.3.5 57-1.3.4.4.3.6.1 58-1.3.4.4.3.6.2 59-1.3.4.4.3.6.3 60-1.3.4.4.3.6.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.13)
           :P (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :R (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6))
           :A (v9 / label
                  :R (v20 / label~e.7)
                  :C (v21 / label~e.9,10)))
    :H (v3 / label
           :A v5
           :D (v10 / label~e.14)
           :P (v11 / label~e.16)
           :A (v12 / label
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18)
                   :E (v24 / label
                           :E (v31 / label~e.21)
                           :E (v32 / label
                                   :E (v41 / label~e.22)
                                   :C (v42 / label~e.24))
                           :C (v33 / label~e.25)
                           :E (v34 / label
                                   :A v33
                                   :R (v43 / label~e.26)
                                   :P (v44 / label
                                           :C (v53 / label~e.27)
                                           :N (v54 / label~e.28)
                                           :C (v55 / label~e.29)))
                           :E (v35 / label
                                   :A (v45 / label
                                           :C (v56 / label~e.31)
                                           :R (v57 / label~e.35))
                                   :A (v46 / label~e.32)
                                   :D (v47 / label~e.33)
                                   :P (v48 / label~e.34)
                                   :D (v49 / label~e.36)))))
    :H (v4 / label
           :A (v13 / label
                   :E (v25 / label~e.39)
                   :C (v26 / label~e.40))
           :P (v14 / label~e.42)
           :A (v15 / label
                   :R (v27 / label~e.43)
                   :A (v28 / label~e.44)
                   :P (v29 / label
                           :E (v36 / label~e.45)
                           :C (v37 / label~e.46))
                   :A (v30 / label
                           :R (v38 / label~e.47)
                           :C (v39 / label~e.48,49)
                           :E (v40 / label
                                   :A v39
                                   :D (v50 / label
                                           :R (v58 / label~e.53)
                                           :E (v59 / label~e.54)
                                           :C (v60 / label~e.55))
                                   :P (v51 / label~e.56)
                                   :A (v52 / label
                                           :R (v61 / label~e.57)
                                           :E (v62 / label~e.58)
                                           :E (v63 / label~e.59)
                                           :C (v64 / label~e.60)))))))
