# ::id 653006
# ::tok Lennon 's love of wordplay and nonsense with a twist found a wider audience when he was 24 .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2.1 5-1.1.3.3.2.2 6-1.1.3.3.2.3.1 7-1.1.3.3.2.3.2.1 8-1.1.3.3.2.3.2.2 9-1.1.3.3.2.3.2.3 10-1.1.1 11-1.1.2.1 12-1.1.2.2 13-1.1.2.3 14-1.2 15-1.3.2 17-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.10)
           :A (v6 / label
                  :E (v10 / label~e.11)
                  :E (v11 / label~e.12)
                  :C (v12 / label~e.13))
           :A (v7 / label
                  :A (v13 / label
                          :C (v16 / label~e.0)
                          :R (v17 / label~e.1))
                  :P (v14 / label~e.2)
                  :A (v15 / label
                          :R (v18 / label~e.3)
                          :C (v19 / label
                                  :C (v20 / label~e.4)
                                  :N (v21 / label~e.5)
                                  :C (v22 / label
                                          :C (v23 / label~e.6)
                                          :E (v24 / label
                                                  :R (v25 / label~e.7)
                                                  :E (v26 / label~e.8)
                                                  :C (v27 / label~e.9)))))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v8 / label~e.15)
           :S (v9 / label~e.17)))
