# ::id 653006
# ::tok Lennon 's love of wordplay and nonsense with a twist found a wider audience when he was 24 .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v10 / label
                          :C (v16 / label)
                          :R (v17 / label))
                  :P (v11 / label)
                  :A (v12 / label
                          :R (v18 / label)
                          :C (v19 / label
                                  :C (v20 / label)
                                  :N (v21 / label)
                                  :C (v22 / label
                                          :C (v23 / label)
                                          :E (v24 / label
                                                  :R (v25 / label)
                                                  :E (v26 / label)
                                                  :C (v27 / label))))))
           :P (v6 / label)
           :A (v7 / label
                  :E (v13 / label)
                  :E (v14 / label)
                  :C (v15 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label)
           :S (v9 / label)))
