# ::id 493003
# ::tok In the UK , he has been awarded nine Platinum album certifications , 11 Gold and eight Silver , and in the US , five Platinum and seven Gold certifications .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 7-1.1.5 8-1.1.6.1.1.1 9-1.1.6.1.1.2 10-1.1.6.2 11-1.1.6.3 13-1.1.6.1.2.1 14-1.1.6.1.2.2 15-1.1.6.1.3 16-1.1.6.1.4.1 17-1.1.6.1.4.2 19-1.2 20-1.3.1.1 21-1.3.1.2 22-1.3.1.3 24-1.3.2.1.1.1 25-1.3.2.1.1.2 26-1.3.2.1.2 27-1.3.2.1.3.1 28-1.3.2.1.3.2 29-1.3.2.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.7)
           :A (v8 / label
                  :E (v14 / label
                          :C (v22 / label
                                  :E (v29 / label~e.8)
                                  :C (v30 / label~e.9))
                          :C (v23 / label
                                  :E (v31 / label~e.13)
                                  :C (v32 / label~e.14))
                          :N (v24 / label~e.15)
                          :C (v25 / label
                                  :E (v33 / label~e.16)
                                  :C (v34 / label~e.17)))
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11)))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v9 / label
                  :R (v17 / label~e.20)
                  :E (v18 / label~e.21)
                  :C (v19 / label~e.22))
           :A (v10 / label
                   :E (v20 / label
                           :C (v26 / label
                                   :E (v35 / label~e.24)
                                   :C (v36 / label~e.25))
                           :N (v27 / label~e.26)
                           :C (v28 / label
                                   :E (v37 / label~e.27)
                                   :C (v38 / label~e.28)))
                   :C (v21 / label~e.29))
           :A v6
           :P v7))
