# ::id 563006
# ::tok " The Berle shows drew such high ratings that Presley was booked for a July 1 appearance on NBC 's Steve Allen Show in New York .
# ::alignments 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4 8-1.2 9-1.3.2 11-1.3.4 12-1.3.1.1 14-1.3.1.3.1 15-1.3.1.3.2 16-1.3.1.4 17-1.3.1.5.1 18-1.3.1.5.2.1 19-1.3.1.5.2.2 20-1.3.1.5.3 21-1.3.1.5.3 22-1.3.1.5.3 23-1.3.1.5.4.1 24-1.3.1.5.4.2 25-1.3.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label~e.2)
                  :P (v13 / label~e.3))
           :D (v6 / label~e.4)
           :D (v7 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :P (v8 / label~e.7))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :R (v16 / label~e.12)
                  :T (v17 / label
                          :C (v20 / label~e.14)
                          :C (v21 / label~e.15))
                  :P (v18 / label~e.16)
                  :A (v19 / label
                          :R (v22 / label~e.17)
                          :A (v23 / label
                                  :C (v26 / label~e.18)
                                  :R (v27 / label~e.19))
                          :P (v24 / label~e.20,21,22)
                          :A (v25 / label
                                  :R (v28 / label~e.23)
                                  :C (v29 / label~e.24,25))))
           :A (v10 / label~e.9)
           :P (v11 / label~e.11)))
