# ::id 563006
# ::tok To Presley 's displeasure , he soon found himself being referred to as " Elvis the Pelvis " , which he called " one of the most childish expressions I ever heard , comin ' from an adult . "
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 5-1.3.1 6-1.3.2 7-1.3.3 8-1.3.4.3 9-1.3.4.1.1 10-1.3.4.1.2 11-1.3.4.1.3 12-1.3.4.2.1 14-1.3.4.2.2 15-1.3.4.2.2 16-1.3.4.2.2 19-1.3.4.2.3.2 20-1.3.4.2.3.3 21-1.3.4.2.3.4 23-1.3.4.2.3.5.1.1 24-1.3.4.2.3.5.1.2.1 25-1.3.4.2.3.5.1.2.2 26-1.3.4.2.3.5.1.2.3 27-1.3.4.2.3.5.1.2.4 28-1.3.4.2.3.5.1.3 29-1.3.4.2.3.5.1.4.1 30-1.3.4.2.3.5.1.4.2 31-1.3.4.2.3.5.1.4.3 33-1.3.4.2.3.5.2 35-1.3.4.2.3.5.3.1 36-1.3.4.2.3.5.3.2 37-1.3.4.2.3.5.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v11 / label~e.1)
                  :R (v12 / label~e.2))
           :P (v6 / label~e.3))
    :H (v4 / label
           :A (v7 / label~e.5)
           :D (v8 / label~e.6)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :P (v13 / label
                           :E (v16 / label~e.9)
                           :C (v17 / label~e.10)
                           :R (v18 / label~e.11))
                   :A (v14 / label
                           :R (v19 / label~e.12)
                           :C (v20 / label~e.14,15,16)
                           :E (v21 / label
                                   :A v20
                                   :R (v22 / label~e.19)
                                   :A (v23 / label~e.20)
                                   :P (v24 / label~e.21)
                                   :A (v25 / label
                                           :A (v26 / label
                                                   :E (v29 / label~e.23)
                                                   :E (v30 / label
                                                           :R (v36 / label~e.24)
                                                           :E (v37 / label~e.25)
                                                           :E (v38 / label~e.26)
                                                           :C (v39 / label~e.27))
                                                   :C (v31 / label~e.28)
                                                   :E (v32 / label
                                                           :A (v40 / label~e.29)
                                                           :D (v41 / label~e.30)
                                                           :P (v42 / label~e.31)))
                                           :P (v27 / label~e.33)
                                           :A (v28 / label
                                                   :R (v33 / label~e.35)
                                                   :E (v34 / label~e.36)
                                                   :C (v35 / label~e.37)))))
                   :D (v15 / label~e.8))))
