# ::id 563006
# ::tok The Berle shows drew such high ratings that Presley was booked for a July 1 appearance on NBC 's Steve Allen Show in New York .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label)
                  :E (v14 / label)
                  :C (v15 / label))
           :P (v6 / label)
           :A (v7 / label
                  :E (v16 / label)
                  :C (v17 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label)
           :S (v9 / label)
           :A (v10 / label
                   :P (v18 / label)
                   :A (v19 / label
                           :R (v26 / label)
                           :E (v27 / label)
                           :E (v28 / label)
                           :C (v29 / label)))
           :A (v11 / label
                   :R (v20 / label)
                   :E (v21 / label
                           :C (v30 / label)
                           :R (v31 / label))
                   :E (v22 / label)
                   :C (v23 / label))
           :A (v12 / label
                   :R (v24 / label)
                   :C (v25 / label))))
