# ::id 485011
# ::tok He has stated : " I have always been proud of my origin , which had a big influence on my upbringing . I have always been in the company of people of European origin " .
# ::alignments 0-1.1.1 2-1.1.3 5-1.1.6.3.1 7-1.1.6.3.3 9-1.1.6.3.5 10-1.1.6.3.6.1 11-1.1.6.3.6.2 12-1.1.6.3.6.3 15-1.1.6.3.6.4.3 16-1.1.6.3.6.4.4.1 17-1.1.6.3.6.4.4.2 18-1.1.6.3.6.4.4.3 19-1.1.6.3.6.4.5.1 20-1.1.6.3.6.4.5.2 21-1.1.6.3.6.4.5.3 23-1.1.6.1.1 25-1.1.6.1.3 26-1.1.6.1.4 27-1.1.6.1.5.1 28-1.1.6.1.5.2.1 29-1.1.6.1.5.2.2 30-1.1.6.1.5.2.3 31-1.1.6.1.5.3 32-1.1.6.1.5.4.1 33-1.1.6.1.5.4.2 34-1.1.6.1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.23)
                         :D (v9 / label~e.25)
                         :S (v10 / label~e.26)
                         :A (v11 / label
                                 :R (v16 / label~e.27)
                                 :E (v17 / label
                                         :E (v24 / label~e.28)
                                         :C (v25 / label~e.29)
                                         :R (v26 / label~e.30))
                                 :C (v18 / label~e.31)
                                 :E (v19 / label
                                         :R (v27 / label~e.32)
                                         :E (v28 / label~e.33)
                                         :C (v29 / label~e.34))))
                  :H (v7 / label
                         :A (v12 / label~e.5)
                         :D (v13 / label~e.7)
                         :P (v14 / label~e.9)
                         :A (v15 / label
                                 :R (v20 / label~e.10)
                                 :E (v21 / label~e.11)
                                 :C (v22 / label~e.12)
                                 :E (v23 / label
                                         :A v22
                                         :S (v30 / label~e.15)
                                         :A (v31 / label
                                                 :E (v33 / label~e.16)
                                                 :E (v34 / label~e.17)
                                                 :C (v35 / label~e.18))
                                         :A (v32 / label
                                                 :R (v36 / label~e.19)
                                                 :A (v37 / label~e.20)
                                                 :P (v38 / label~e.21))))))))
