# ::id 219010
# ::tok Dunst is due to appear in Juan Diego Solanas ' science fiction - romance film Upside Down co - co - starring Jim Sturgess .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.2 8-1.1.6.2 10-1.1.6.3.1 11-1.1.6.3.2.1 13-1.1.6.3.2.2 14-1.1.6.3.3 15-1.1.6.4 16-1.1.6.4 19-1.1.6.5.1.2 21-1.1.6.5.1.3 22-1.1.6.5.2 23-1.1.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v7 / label~e.5)
                  :E (v8 / label~e.6,7,8)
                  :E (v9 / label
                         :E (v12 / label~e.10)
                         :E (v13 / label
                                 :E (v17 / label~e.11)
                                 :C (v18 / label~e.13))
                         :C (v14 / label~e.14))
                  :C (v10 / label~e.15,16)
                  :E (v11 / label
                          :P (v15 / label
                                  :E (v19 / label~e.19)
                                  :C (v20 / label~e.21))
                          :A (v16 / label~e.22,23)))))
