# ::id 377007
# ::tok Prior to his senior year in high school , the only other film not directed by his father , in which Gyllenhaal was allowed to perform , was the 1993 film Josh and S.A.M . , a little - known children 's adventure .
# ::alignments 0-1.1 1-1.1 2-1.2.1 3-1.2.2.1.1 4-1.2.2.1.2 5-1.2.2.2 6-1.2.2.3 7-1.2.2.3 9-1.3.1.1 10-1.3.1.2.1 11-1.3.1.2.2 12-1.3.1.3 13-1.3.1.4.2 14-1.3.1.4.3 15-1.3.1.4.4.1 16-1.3.1.4.4.2 17-1.3.1.4.4.3 19-1.3.1.5.1.2 21-1.3.1.5.3 23-1.3.1.5.5 25-1.3.1.5.6.3 27-1.3.2 28-1.3.3.1.1 29-1.3.3.1.2 30-1.3.3.1.3 31-1.3.3.2 32-1.3.3.2 33-1.3.3.2 36-1.3.3.3.1 37-1.3.3.3.2.1 39-1.3.3.3.2.2 40-1.3.3.3.3.1 41-1.3.3.3.3.2 42-1.3.3.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v5 / label~e.2)
           :P (v6 / label
                  :E (v10 / label
                          :E (v21 / label~e.3)
                          :C (v22 / label~e.4))
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6,7)))
    :H (v4 / label
           :A (v7 / label
                  :E (v13 / label~e.9)
                  :E (v14 / label
                          :E (v23 / label~e.10)
                          :C (v24 / label~e.11))
                  :C (v15 / label~e.12)
                  :E (v16 / label
                          :A v15
                          :D (v25 / label~e.13)
                          :P (v26 / label~e.14)
                          :A (v27 / label
                                  :R (v39 / label~e.15)
                                  :E (v40 / label~e.16)
                                  :C (v41 / label~e.17)))
                  :E (v17 / label
                          :A (v28 / label
                                  :C v15
                                  :R (v42 / label~e.19))
                          :A (v29 / label~e.21)
                          :P (v30 / label~e.23)
                          :A (v31 / label
                                  :A v29
                                  :P (v43 / label~e.25))))
           :S (v8 / label~e.27)
           :A (v9 / label
                  :E (v18 / label
                          :E (v32 / label~e.28)
                          :E (v33 / label~e.29)
                          :C (v34 / label~e.30))
                  :C (v19 / label~e.31,32,33)
                  :E (v20 / label
                          :E (v35 / label~e.36)
                          :E (v36 / label
                                  :E (v44 / label~e.37)
                                  :C (v45 / label~e.39))
                          :E (v37 / label
                                  :C (v46 / label~e.40)
                                  :R (v47 / label~e.41))
                          :C (v38 / label~e.42)))))
