# ::id 806005
# ::tok McCartney is a supporter of the animal - rights organization People for the Ethical Treatment of Animals .
# ::alignments 0-1.1.1 3-1.1.3.2 4-1.1.4.3 6-1.1.4.4.2.1 8-1.1.4.4.2.2 9-1.1.4.4.3 10-1.1.4.1 11-1.1.4.1 12-1.1.4.1 13-1.1.4.1 14-1.1.4.1 15-1.1.4.1 16-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :C (v6 / label~e.3))
           :A (v5 / label
                  :C (v7 / label~e.10,11,12,13,14,15,16)
                  :R (v8 / label~e.4)
                  :E (v9 / label
                         :E (v10 / label
                                 :E (v12 / label~e.6)
                                 :C (v13 / label~e.8))
                         :C (v11 / label~e.9)))))
