# ::id 806005
# ::tok McCartney is a supporter of the animal - rights organization People for the Ethical Treatment of Animals .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2.1 6-1.1.3.3.2.2.1 8-1.1.3.3.2.2.2 9-1.1.3.3.2.3 10-1.1.3.3.3 11-1.1.3.3.3 12-1.1.3.3.3 13-1.1.3.3.3 14-1.1.3.3.3 15-1.1.3.3.3 16-1.1.3.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3)
                  :E (v8 / label
                         :R (v9 / label~e.4)
                         :E (v10 / label
                                 :E (v12 / label~e.5)
                                 :E (v13 / label
                                         :E (v15 / label~e.6)
                                         :C (v16 / label~e.8))
                                 :C (v14 / label~e.9))
                         :C (v11 / label~e.10,11,12,13,14,15,16)))))
