# ::id 1021015
# ::tok It reached number three on the Billboard 200 and eventually sold over 20 million copies worldwide .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.2 9-1.3.4 10-1.3.5 11-1.3.6.1 12-1.3.6.2 13-1.3.6.2 14-1.3.6.3 15-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label
                          :E (v20 / label~e.5)
                          :E (v21 / label~e.6)
                          :C (v22 / label~e.7))
                  :C (v15 / label~e.2)
                  :E (v16 / label~e.3)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label~e.15)
           :A (v9 / label)
           :D (v10 / label~e.9)
           :P (v11 / label~e.10)
           :A (v12 / label
                   :R (v17 / label~e.11)
                   :E (v18 / label~e.12,13)
                   :C (v19 / label~e.14))))
