# ::id 1021015
# ::tok Despite its commercial success , Jackson felt Off the Wall should have made a much bigger impact , and was determined to exceed expectations with his next release .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 5-1.3.1 6-1.3.2 7-1.3.3.1 8-1.3.3.1 9-1.3.3.1 10-1.3.3.2.1.1 11-1.3.3.2.1.2 12-1.3.3.2.2 13-1.3.3.3.1 14-1.3.3.3.2.1 15-1.3.3.3.2.2 16-1.3.3.3.3 18-1.4 20-1.5.3 22-1.5.1.1 23-1.5.1.2 24-1.5.1.3 25-1.5.5.1 26-1.5.5.2 27-1.5.5.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :A (v8 / label~e.2)
           :S (v9 / label~e.3))
    :H (v4 / label
           :A (v10 / label~e.5)
           :S (v11 / label~e.6)
           :A (v12 / label
                   :A (v16 / label~e.7,8,9)
                   :P (v17 / label
                           :E (v25 / label
                                   :E (v30 / label~e.10)
                                   :C (v31 / label~e.11))
                           :C (v26 / label~e.12))
                   :A (v18 / label
                           :E (v27 / label~e.13)
                           :E (v28 / label
                                   :E (v32 / label~e.14)
                                   :C (v33 / label~e.15))
                           :C (v29 / label~e.16))))
    :L (v5 / label~e.18)
    :H (v6 / label
           :S (v13 / label
                   :C (v19 / label~e.22)
                   :E (v20 / label~e.23)
                   :R (v21 / label~e.24))
           :D (v14 / label~e.20)
           :A (v15 / label
                   :E (v22 / label~e.25)
                   :E (v23 / label~e.26)
                   :C (v24 / label~e.27))
           :A v10))
