# ::id 250006
# ::tok It was announced that Hawke had signed on to Universal 's futurist thriller Vigilandia and the Spierig brothers ' science fiction film Predestination .
# ::alignments 2-1.1.3 4-1.1.4.2 6-1.1.4.4 7-1.1.4.4 8-1.1.4.5.1 9-1.1.4.5.2.1.1.1 10-1.1.4.5.2.1.1.2 11-1.1.4.5.2.1.2 12-1.1.4.5.2.1.3 13-1.1.4.5.2.1.4 14-1.1.4.5.2.2 15-1.1.4.5.2.3.1.1 16-1.1.4.5.2.3.1.2 17-1.1.4.5.2.3.1.3 19-1.1.4.5.2.3.2.1.1 20-1.1.4.5.2.3.2.1.2 21-1.1.4.5.2.3.2.2 22-1.1.4.5.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.2)
           :A (v4 / label
                  :A (v5 / label~e.4)
                  :P (v6 / label~e.6,7)
                  :A (v7 / label
                         :R (v8 / label~e.8)
                         :C (v9 / label
                                :C (v10 / label
                                        :E (v13 / label
                                                :C (v20 / label~e.9)
                                                :R (v21 / label~e.10))
                                        :E (v14 / label~e.11)
                                        :E (v15 / label~e.12)
                                        :C (v16 / label~e.13))
                                :N (v11 / label~e.14)
                                :C (v12 / label
                                        :E (v17 / label
                                                :E (v22 / label~e.15)
                                                :E (v23 / label~e.16)
                                                :C (v24 / label~e.17))
                                        :E (v18 / label
                                                :E (v25 / label
                                                        :E (v27 / label~e.19)
                                                        :C (v28 / label~e.20))
                                                :C (v26 / label~e.21))
                                        :C (v19 / label~e.22)))))))
