# ::id 471004
# ::tok The game - winning shot , which Johnson dubbed his " junior , junior , junior sky - hook " , helped Los Angeles defeat Boston in six games .
# ::alignments 0-1.1.1.1 1-1.1.1.2.3 3-1.1.1.2.4 4-1.1.1.3 7-1.1.1.4.3 8-1.1.1.4.4 9-1.1.1.4.5.1 11-1.1.1.4.5.2.2 13-1.1.1.4.5.2.3 15-1.1.1.4.5.2.4 16-1.1.1.4.5.3 18-1.1.1.4.5.4 21-1.1.2 22-1.1.3.1 23-1.1.3.1 24-1.1.3.2 25-1.1.3.3 26-1.1.4.1 27-1.1.4.2 28-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label
                         :A (v9 / label~e.4)
                         :A (v17 / label~e.1)
                         :P (v18 / label~e.3))
                  :C v9
                  :E (v10 / label
                          :A v9
                          :A (v19 / label~e.7)
                          :P (v20 / label~e.8)
                          :A (v21 / label
                                  :E (v22 / label~e.9)
                                  :E (v23 / label
                                          :N (v26 / label)
                                          :C (v27 / label~e.11)
                                          :C (v28 / label~e.13)
                                          :C (v29 / label~e.15))
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.18))))
           :P (v4 / label~e.21)
           :A (v5 / label
                  :A (v11 / label~e.22,23)
                  :P (v12 / label~e.24)
                  :A (v13 / label~e.25))
           :A (v6 / label
                  :R (v14 / label~e.26)
                  :E (v15 / label~e.27)
                  :C (v16 / label~e.28))))
